"lang"
{
	"Language"		"English"
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"<font color='#FF7800'>Chain Lightning (passive):</font> grants a chance on every attack to release a Chain Lightning, which bounces between enemies in up to %bounce_radius% range, dealing damage. Bounces until running out of targets.\n<font color='#00FF40'>Not a unique attack modifier.</font>"
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_proc_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bounce_damage"					"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_as"							"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy in <font color='#FF7800'>%charge_radius%</font> range casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy in <font color='#FF7800'>%charge_radius%</font> range casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_manta_Description"									"Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_outgoing_range%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_manta_Lore"											"An axe made of reflective materials that causes confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_item_imba_manta_Note0"										"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_imba_manta_Note1"										"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_imba_manta_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_movement_speed"							"%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_manta_images_count"									"NUMBER OF IMAGES:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_melee"						"%MELEE IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_range"						"%RANGED IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_illusion_duration"					"IMAGE DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Description"				"Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_lifesteal_percent"			"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_mekansm_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_imba_mekansm_aura_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_imba_mekansm_2_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_Lore"							    "A particularly beautiful variant of Mekansm, with incredible restorative properties."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_aura_health_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"<font color='#FF7800'>Static Charge (active):</font> Places a shield on the target ally which has a %static_chance%%% chance to counter any damage with a shocking bolt to all enemies in %static_radius% range, damaging and briefly slowing them.\n<font color='#FF7800'>Chain Lightning (passive):</font> grants a chance on every attack to release a Chain Lightning, which bounces between enemies in up to %bounce_radius% radius, dealing damage. Bounces until running out of targets.\n<font color='#00FF40'>Not a unique attack modifier.</font>"
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_proc_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bounce_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC CHARGE DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC CHARGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_slow"						"%STATIC CHARGE SLOW:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_as"							"+$attack"

		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"Supremely flexible and versatile, this unerring staff's powers change according to the owner's style of combat.\n<font color='#FF7800'>True Strike:</font> prevents your attacks from missing.\n<font color='#FF7800'>Great Reach:</font> ranged heroes gain %bonus_range% bonus attack range.\n<font color='#FF7800'>Pulverize:</font> gain a %pulverize_chance%%% chance to mini-bash the target, dealing %pulverize_damage% bonus magical damage. Melee heroes' pulverize also hits all enemies in %pulverize_radius% range."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"The stuff of legends, this magical staff is said to extend its user's reach, and to never miss any target."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Note0"						"Pulverize has a 1 second cooldown."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_range"				"BONUS RANGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_pulverize_chance"			"%PULVERIZE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_as"					"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_mystic_staff_Lore"							"Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_imba_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"<font color='#FF7800'>Summon Lesser Undead:</font> activate to summon a durable Necrowarrior and a damaging Necroarcher to fight for you.\n<font color='#00FF40'>Necrowarrior:</font> burns mana on every attack, deals high magical damage to its killer, and has True Sight.\n<font color='#00FF40'>Necroarcher:</font> grants bonus movement and attack speed to nearby allies, and can burn enemies' mana on command.\nUpgrading the Necronomicon allows its bearer to summon stronger minions."
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_archer_health"					"ARCHER HEALTH:"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"<font color='#FF7800'>Summon Undead:</font> activate to summon a durable Necrowarrior and a damaging Necroarcher to fight for you.\n<font color='#00FF40'>Necrowarrior:</font> burns mana on every attack, deals high magical damage to its killer, and has True Sight.\n<font color='#00FF40'>Necroarcher:</font> grants bonus movement and attack speed to nearby allies, and can burn enemies' mana on command.\nUpgrading the Necronomicon allows its bearer to summon stronger minions."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"<font color='#FF7800'>Summon Greater Undead:</font> activate to summon a durable Necrowarrior and a damaging Necroarcher to fight for you.\n<font color='#00FF40'>Necrowarrior:</font> burns mana on every attack, deals high magical damage to its killer, and has True Sight.\n<font color='#00FF40'>Necroarcher:</font> grants bonus movement and attack speed to nearby allies, and can burn enemies' mana on command.\nUpgrading the Necronomicon allows its bearer to summon stronger minions."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_4_Description"					"<font color='#FF7800'>Summon Dragons:</font> activate to summon a hardy Heavy Drake and a powerful Siege Dragon to fight for you.\n<font color='#00FF40'>Heavy Drake:</font> has all Necrowarrior abilities, and can Trample enemies for additional magic damage.\n<font color='#00FF40'>Siege Dragon:</font> has all Necroarcher abilities, and can spit Fireballs which deal damage over time to enemies.\nUpgrading the Dracononomicon allows its bearer to summon stronger minions."
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_warrior_health"				"HEAVY DRAKE HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_archer_health"				"SIEGE DRAGON HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_5_Description"					"<font color='#FF7800'>Summon Demons:</font> activate to summon two powerful demons from the 9th circle of Hell.\n<font color='#00FF40'>Pit Fiend:</font> extremely durable, has all of the Heavy Drake's abilities, and retaliates attacks.\n<font color='#00FF40'>Fell Gargoyle:</font> long ranged, has all of the Siege Dragon's abilities, and destroys waves of enemies extremely quickly."
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_warrior_health"				"PIT FIEND HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_archer_health"				"FELL GARGOYLE HEALTH:"
		
		"DOTA_Tooltip_ability_item_imba_null_talisman_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_imba_octarine_core_Description"					"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> The mana spent by the caster is converted to raw arcane energy, sending out a shockwave which damages nearby enemies. Triggers on spells which cost at least %minimum_mana% mana.\n\n<font color='#00FF40'>Magus' Presence can be toggled on/off.</font>"
		"DOTA_Tooltip_ability_item_imba_octarine_core_Lore"							"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Note0"						"Magus' presence deals magical damage. Despite the animation, enemies will be damaged instantly."
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana_regen"				"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_cooldown"				"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_blast_dmg"					"MAGUS' PRESENCE DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Description"				"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> The mana spent by the caster is converted to raw arcane energy, sending out a shockwave which damages nearby enemies. Triggers on spells which cost at least %minimum_mana% mana.\n\n<font color='#00FF40'>Magus' Presence can be toggled on/off.</font>"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Lore"						"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Note0"					"Magus' presence deals magical damage. Despite the animation, enemies will be damaged instantly."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana_regen"			"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_cooldown"			"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_hero_lifesteal"			"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_creep_lifesteal"			"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_blast_dmg"				"MAGUS' PRESENCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_Lore"						"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_mana_regen"			"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"<font color='#FF7800'>Soul Burn (active):</font> silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%.\n<font color='#FF7800'>Malevolent Power:</font> grants a %crit_chance%%% chance to double any magical or pure damage you deal.\nMalevolent Power's damage bonus does not work on targets further than %distance_taper_start% distance away."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_Note0"								"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_orchid_Note1"								"Malevolent Power does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_chance"							"%SPELL CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_damage"							"%SPELL CRIT DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_bloodthorn_Description"						"<font color='#FF7800'>Soul Scourge (active):</font> silences a target for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%. All attacks on the silenced target will have True Strike and land a crit on impact.\n<font color='#FF7800'>Omnicrit:</font> grants a %crit_chance%%% chance to crit with both attacks and spells. Spells cannot crit if their target is further than %distance_taper_start% distance away."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Note0"							"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Note1"							"Omnicrit does not work for physical damage abilities."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Lore"							"Lucifer's favorite sword, this blade applies not one, but eleven different curses to its target, causing it to feel increased pain from any source of injury."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_mana_regen"				"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_crit_chance"						"%PASSIVE CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_crit_damage"						"%PASSIVE CRIT DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_silence_damage_percent"			"%ACTIVE DAMAGE AMPLIFICATION:"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_silence_duration"				"ACTIVE DURATION:"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_target_crit_multiplier"			"%ACTIVE CRITICAL DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_pers_Description"							""
		"DOTA_Tooltip_ability_item_imba_pers_Lore"									"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_imba_pers_Note0"									"Perseverance is shareable."
		"DOTA_Tooltip_ability_item_imba_pers_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_mana_regen"						"%+$mana_regen"

		"DOTA_Tooltip_ability_item_imba_phase_boots_2_Description"					"<font color='#FF7800'>Haste (active):</font> grants %phase_ms%%% movement speed and increases its maximum limit to %new_ms_limit%.\n<font color='#FF7800'>Phase:</font> lets you move through units."
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_Lore"							"Near-weightless boots which grant the wearer speed beyond measure."
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_phase_movement_speed"			"%HASTE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_phase_duration"				"HASTE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_new_ms_limit"					"HASTE MOVE SPEED LIMIT:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_movement_speed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_pipe_Description"							"Active: Barrier - Gives nearby friendly units a shield that <font color='#FF7800'>blocks %barrier_resist%%% of all incoming spell damage.</font>\nPassive: Insight Aura - Gives nearby friendly units <font color='#FF7800'>%aura_magic_resist%%% magic resistance</font> and %aura_health_regen% health regeneration."
		"DOTA_Tooltip_ability_item_imba_pipe_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_imba_pipe_Note0"									"Barrier does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_pipe_Note1"									"Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pipe_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_health_regen"						"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_magic_resist"						"%AURA MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_resist"						"%BARRIER MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_duration"						"BARRIER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_imba_point_booster_Lore"							"A perfectly formed amethyst that nourishes body and mind when held."
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_block_chance"				"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_melee"		"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_ranged"		"RANGED BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_power_treads_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_imba_power_treads_2_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Mega Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Lore"						"A pair of magic leather boots whose enchantment is flexible enough to cover any situation."
		"DOTA_Tooltip_ability_item_imba_power_treads_2_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_quelling_blade_Description"						"Active: Chop - Destroy a target tree or ward. \nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan."
		
		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Deals damage per second and blinds enemies in a %aura_radius% radius.\n<font color='#FF7800'>Sunburn:</font> deals bonus damage equal to %extra_damage%%% of the target's current health.\n\n<font color='#00FF40'>Can be toggled on/off.</font>"	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_base_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_extra_damage"						"%EXTRA DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_chance"						"%MISS CHANCE:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_rapier_Description"							"Drops on death.\n<font color='#FF7800'>Divinity:</font> increases owner's damage by a great amount.\n<font color='#FF7800'>Infinite power:</font> buying or picking up additional rapiers concentrates their power, increasing the damage bonus.\n\n<font color='#00FF40'>Activate to change form.</font>"
		"DOTA_Tooltip_ability_item_imba_rapier_Note0"								"\nExtra rapiers on separate slots provide no additional benefit."
