// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
=======
				"var_type"					"FIELD_INTEGER"
				"radius"					"1500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"700"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_duration"			"600.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"2.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"movespeed"					"-40 -50 -60"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_durtion_tooltip"		"4 5 6"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_health_damage_scepter"		"65 70 75"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"2"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster: Thunder Clap
	//=================================================================================================================
	"brewmaster_thunder_clap"
	{
		"AbilityCooldown"				"12 11 10 9"
		
		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"90 100 110 120"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400 425 450 475"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120 190 260 330"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"25 35 45 55"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_slow"			"25 35 45 55"
			}			
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_creeps"			"8.0"
			}			
		}
	}

	//=================================================================================================================
	// Brewmaster: Drunken Haze
	//=================================================================================================================
	"brewmaster_drunken_haze"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"4"

		"AbilityManaCost"				"25"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"300"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_creeps"			"12.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"15 20 25 30"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"miss_chance"				"50 60 70 80"
=======
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Brewmaster: Drunken Brawler
	//=================================================================================================================
	"brewmaster_drunken_brawler"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"dodge_chance"				"15 20 25 30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"15 20 25 30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_multiplier"			"200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"last_proc"					"10 9 8 7"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster: Primal Split
	//=================================================================================================================
	"brewmaster_primal_split"
	{
		"AbilityCooldown"				"140.0 110.0 80.0"
		
		"AbilityCastPoint"				"0.5"

		"AbilitySpecial"
		{
			
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"split_duration"			"0.5"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Earth: Hurl Boulder
	//=================================================================================================================
	"brewmaster_earth_hurl_boulder"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"5"
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"1000"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Earth: Pulverize
	//=================================================================================================================
	"brewmaster_earth_pulverize"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_inner"				"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_inner"				"250"
=======
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilityCooldown"				"12.0"
		"AbilityDuration"				"20.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"15 20 25 30"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"damage_outer"				"60 80 100 120"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_outer"				"250"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"chance"					"25"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Dispel Magic
	//=================================================================================================================
	"brewmaster_storm_dispel_magic"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"200 250 300 350"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"900"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Cyclone
	//=================================================================================================================
	"brewmaster_storm_cyclone"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"6.0"
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"6.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_unit"			"20.0"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Storm: Wind Walk
	//=================================================================================================================
	"brewmaster_storm_wind_walk"
	{
		"AbilityCooldown"				"3.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"100 140 180 220"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speeed"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
=======
				"hero_damage"				"35 60 85 110"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
<<<<<<< HEAD
				"fade_time"					"0.3"
			}
		}
	}

	//=================================================================================================================
	// Brewmaster Fire: Permanent Immolation
	//=================================================================================================================
	"brewmaster_fire_permanent_immolation"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"20 40 60 80"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"360"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Whirling Death
	//=================================================================================================================
	"shredder_whirling_death"
	{
		"AbilityCastRange"				"400"

		"AbilityCooldown"				"4.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_radius"			"400"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_damage"			"100 160 220 280"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"whirling_tick"				"0.3"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"stat_loss_pct"				"20"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"7.0"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Timber Chain
	//=================================================================================================================
	"shredder_timber_chain"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"1150 1400 1650 1900"
		
		"AbilityCooldown"				"3.0"
		
=======
				"revolution_time"			"2.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_range"					"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range"					"1200"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_hit_radius"			"150"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"explode_radius"			"375"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_radius"				"225"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"default_radius"			"225"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_movement_rate"		"400"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"spirit_duration"			"20.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Overcharge
	//=================================================================================================================
	"wisp_overcharge"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"			"FIELD_INTEGER"
				"chain_radius"		"120"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"range"				"1200 1450 1700 1950"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_radius"		"275"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"2000 2500 3000 3500"
			}
			"05"
			{	
				"var_type"			"FIELD_INTEGER"
				"damage"			"100 160 220 280"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Reactive Armor
	//=================================================================================================================
	"shredder_reactive_armor"
	{
=======
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"-10 -15 -20 -25"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_interval"			"0.1"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct"					"0.03"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct_tooltip"			"3.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"AbilityCooldown"				"60.0 50.0 40.0"

		"AbilityManaCost"				"100"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"							"FIELD_INTEGER"
				"bonus_armor"						"1"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_hp_regen"					"1"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"stack_limit"						"12 18 24 30"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"stack_duration"					"16"
=======
				"var_type"					"FIELD_FLOAT"
				"cast_delay"				"1.6 0.8 0.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"return_time"				"12.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Bristleback: Viscous Nasal Goo
	//=================================================================================================================
	"bristleback_viscous_nasal_goo"
	{
		"AbilityCastPoint"				"0.1"

		"AbilityCooldown"				"1.0"
		
=======
	// Backdoor Protection
	//=================================================================================================================
	"backdoor_protection"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"goo_speed"				"1000"
=======
				"radius"				"900"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
<<<<<<< HEAD
				"goo_duration"			"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"armor_per_stack"		"1.5 1.8 2.1 2.4"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"base_move_slow"		"20"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow_per_stack"	"3 6 9 12"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_limit"			"10"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"goo_duration_creep"	"10.0"
=======
				"activation_time"		"15.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Bristleback: Quill Spray
	//=================================================================================================================
	"bristleback_quill_spray"
	{
		"AbilityCastRange"				"675"

		"AbilityCooldown"				"2.5"
		"AbilityManaCost"				"30"

=======
	// Backdoor Protection In Base
	//=================================================================================================================
	"backdoor_protection_in_base"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"radius"				"675"
=======
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"quill_base_damage"		"40 60 80 100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"quill_stack_damage"	"40"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"quill_stack_duration"	"16"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"500"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Bristleback
	//=================================================================================================================
	"bristleback_bristleback"
=======
				"regen_rate"			"300"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_INTEGER"
				"side_damage_reduction"			"12 18 24 30"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"back_damage_reduction"			"30 40 50 60"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"side_angle"					"130"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"back_angle"					"90"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"quill_release_threshold"		"230"
=======
				"var_type"				"FIELD_INTEGER"
				"explosion"				"600 900 1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Bristleback: Warpath
	//=================================================================================================================
	"bristleback_warpath"
	{
		"AbilityDuration"						"16.0"
				
=======
	// Necronomicon Warrior's Sight
	//=================================================================================================================
	"necronomicon_warrior_sight"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_INTEGER"
				"base_damage"					"20 25 30"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"20 25 30"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"base_move_speed"				"3 4 5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"move_speed_per_stack"			"3 4 5"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"stack_duration"				"16"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"max_stacks"					"6 8 10"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Natural Order
	//=================================================================================================================
	"elder_titan_natural_order"
=======
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Mana Burn
	//=================================================================================================================
	"necronomicon_warrior_mana_burn"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"radius"					"400"
=======
				"burn_amount"				"30 60 90"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"armor_reduction_pct"	    "50 80 110 140"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"magic_resistance_pct"		"20 30 40 50"
=======
				"burn_damage_conversion"	"100"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Elder Titan: Earth Splitter
	//=================================================================================================================
	"elder_titan_earth_splitter"
	{
		"AbilityCastRange"					"24000"
=======
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"10.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_FLOAT"
				"crack_time"				"3.14"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crack_width"				"350"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"crack_distance"			"24000"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_pct"					"30 40 50"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration"				"3.0 4.0 5.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"9100"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_pct"				"35 45 55"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_width"				"500"
			}
			"09"
			{	
				"var_type"					"FIELD_FLOAT"
				"vision_interval"			"0.02"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"4.0"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_step"				"2000"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"total_steps"				"12"
			}
			"13"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration_scepter"		"4.0 5.0 6.0"
=======
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"150 225 300"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Doom Bringer: Devour
	//=================================================================================================================
	"doom_bringer_devour"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"600"
		"AbilityCooldown"				"70.0 60.0 50.0 40.0"

		"AbilityManaCost"				"0"

=======
	// Necronomicon Archer's AoE
	//=================================================================================================================
	"necronomicon_archer_aoe"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"bonus_gold"			"166"
=======
				"radius"				"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"health_per_second"		"66"
=======
				"speed_bonus"			"6 9 12"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Doom Bringer: Scorched Earth
	//=================================================================================================================
	"doom_bringer_scorched_earth"
	{
		"AbilityCastRange"				"900"
		"AbilityCooldown"				"60.0 50.0 40.0 30.0"

=======
	// Courier's Transfer Items
	//=================================================================================================================
	"courier_transfer_items"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"damage_per_second"		"20 30 40 50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed_pct"	"20"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0 12.0 14.0 16.0"
=======
				"handoff_distance"		"600"
			}
		}
	}

	//=================================================================================================================
	// Courier Burst
	//=================================================================================================================
	"courier_burst"
	{
		"AbilityCooldown"				"20.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"6.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"movement_speed"	"800"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Doom Bringer: Lvl? Death
	//=================================================================================================================
	"doom_bringer_lvl_death"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"666"

		"AbilityCooldown"				"6"

=======
	// Roshan: Spell Block
	//=================================================================================================================
	"roshan_spell_block"
	{
		"AbilityCooldown"				"6.0"
	}

	//=================================================================================================================
	// Roshan: Bash
	//=================================================================================================================
	"roshan_bash"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"damage"				"120 180 240 300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"lvl_bonus_damage"		"66"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"lvl_bonus_multiple"	"6 5 4 3"
=======
				"var_type"			"FIELD_INTEGER"
				"bash_chance"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage"		"80"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"1.65"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Spirit Breaker: Charge of Darkness
	//=================================================================================================================
	"spirit_breaker_charge_of_darkness"
	{
		"AbilityCastPoint"				"0.36"

		"AbilityCooldown"				"12 11 10 9"
=======
	// Roshan: Slam
	//=================================================================================================================
	"roshan_slam"
	{
		"AbilityCooldown"				"6.0"
		"AbilityCastPoint"				"0.4"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"movement_speed"		"700 800 900 1000"
=======
				"radius"				"450"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
<<<<<<< HEAD
				"stun_duration"			"1.6 1.9 2.2 2.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bash_radius"			"350"
=======
				"slow_duration_hero"	"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration_unit"	"4.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"vision_radius"			"500"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"1.0"
=======
				"slow_amount"			"50"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Spirit Breaker: Empowering Haste
	//=================================================================================================================
	"spirit_breaker_empowering_haste"
=======
	// Kobold Taskmaster: Speed Aura
	//=================================================================================================================
	"kobold_taskmaster_speed_aura"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"bonus_movespeed_pct"	"10 15 20 25"
=======
				"bonus_movement_speed"	"12"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"aura_radius"			"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed_pct_extra"		"10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"7"
=======
				"radius"				"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Spirit Breaker: Nether Strike
	//=================================================================================================================
	"spirit_breaker_nether_strike"
	{
		"AbilityCastPoint"				"0.9"

		"AbilityCastRange"				"1000"

		"AbilityCastRangeBuffer"		"1000"

=======
	// Centaur Khan: Endurance Aura
	//=================================================================================================================
	"centaur_khan_endurance_aura"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"damage"				"150 275 400"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"0.7"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1000"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"25000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bash_radius_scepter"	"350"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"20.0"
=======
				"bonus_attack_speed"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Lycan: Howl
	//=================================================================================================================
	"lycan_howl"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"50 40 30 20"
		"AbilityDuration"				"12"
	
		"AbilityManaCost"				"0"

=======
	// Centaur Khan: War Stomp
	//=================================================================================================================
	"centaur_khan_war_stomp"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityDamage"					"100"
		"AbilityManaCost"				"50"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_FLOAT"
				"howl_duration"			"12.0"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hero_bonus_damage"		"30 45 60 75"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"unit_bonus_damage"		"7 14 21 28"
=======
				"var_type"						"FIELD_INTEGER"
				"radius"						"350"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_stun_duration"		"3.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_stun_duration"			"2.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

<<<<<<< HEAD
	//=====================================================================================================
	// Lycan: Feral Impulse
	//=================================================================================================================
	"lycan_feral_impulse"
=======
	//=================================================================================================================
	// Gnoll Assassin: Envenomed Weapon
	//=================================================================================================================
	"gnoll_assassin_envenomed_weapon"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
