// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Shackles
	//=================================================================================================================
	"shadow_shaman_shackles"
	{
		"AbilityChannelTime"			"5.0"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"16.0 15.0 14.0 13.0"

		"AbilityDamage"					"40 50 60 70"

		"AbilityManaCost"				"140"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.1"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_per_sec_tooltip"	"40 50 60 70"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"total_damage"				"200 250 300 350"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"channel_time"				"5.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Shaman: Mass Serpent Ward
	//=================================================================================================================
	"shadow_shaman_mass_serpent_ward"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"5"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_count"			"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"full_splash_radius"	"125"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"mid_splash_radius"		"125"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"min_splash_radius"		"125"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"18 30 42"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"18 30 42"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min_scepter"	"36 54 72"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max_scepter"	"36 54 72"
			}
		}
	}

	//=================================================================================================================
	// Slark: Dark Pact
	//=================================================================================================================
	"slark_dark_pact"
	{
		"AbilityCastRange"				"425"

		"AbilityCooldown"				"8.0 7.0 6.0 5.0"

		"AbilityManaCost"				"45 30 15 0"	
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_duration"		"1.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375"
			}	
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"total_damage"			"120 180 240 300"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pulses"			"15"
			}	
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_interval"		"0.1"
			}			
		}
	}

	//=================================================================================================================
	// Slark: Pounce
	//=================================================================================================================
	"slark_pounce"
	{
		"AbilityCooldown"				"15.0 12.0 9.0 6.0"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_distance"		"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_speed"			"1000.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_acceleration"	"7000.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_radius"			"120"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_damage"			"100 150 200 250"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"leash_duration"		"3.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"leash_radius"			"325"
			}
		}
	}

	//=================================================================================================================
	// Slark: Essence Shift
	//=================================================================================================================
	"slark_essence_shift"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"agi_gain"				"3 3 4 5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stat_loss"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"30 60 90 120"
			}
		}
	}

	//=================================================================================================================
	// Slark Shadow Dance
	//=================================================================================================================
	"slark_shadow_dance"
	{
		"AbilityCooldown"					"60.0 50.0 40.0"

		"AbilityManaCost"					"110"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"0.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"30 35 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_regen_pct"			"4 6 8"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_delay"			"0.3"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"neutral_disable"			"0.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_aoe"				"525"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"scepter_cooldown"			"30"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"20 30 40 50"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450 475 500 525"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0.7"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Greater Bash
	//=================================================================================================================
	"spirit_breaker_greater_bash"
	{
		"AbilityCooldown"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chance_pct"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"0.5"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"knockback_duration"	"0.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_distance"	"140"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_height"		"50"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed_pct"	"0"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"movespeed_duration"	"0"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Static Remnant
	//=================================================================================================================
	"storm_spirit_static_remnant"
	{
		"AbilityCooldown"				"3.0"
		"AbilityDuration"				"30.0"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_radius"			"275"		
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage_radius"	"325"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"static_remnant_delay"			"0.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage"			"140 180 220 260"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Electric Vortex
	//=================================================================================================================
	"storm_spirit_electric_vortex"
	{
		"AbilityCastPoint"				"0.2"
		"AbilityCastRange"				"450 600 750 900"

		"AbilityCooldown"				"18.0 16.0 14.0 12.0"
		"AbilityDuration"				"1.6 1.9 2.2 2.5"
	
		"AbilityManaCost"				"100 110 120 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_pull_units_per_second"		"200 250 300 350"		
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"electric_vortex_pull_tether_range"			"1200.0"		
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow"					"0"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow_duration"		"0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"duration"									"1.6 1.9 2.2 2.5"
			}
		}
	}
		
	//=================================================================================================================
	//  Storm Spirit: Overload
	//=================================================================================================================
	"storm_spirit_overload"
	{
		"AbilityDuration"				"0.75"
		
		"AbilityDamage"					"40 60 80 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_aoe"					"275 300 325 350"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_move_slow"			"-80"
			}
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_attack_slow"			"-60"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_duration"				"0.75"
			}
		}
	}
	
	//=================================================================================================================
	//  Storm Spirit: Ball Lightning
	//=================================================================================================================
	"storm_spirit_ball_lightning"
	{
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"8 12 16"
		
		"AbilityManaCost"				"30 20 10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_percentage"	"6"		
			}
			"02"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_base"			"30 20 10"		
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_move_speed"					"1600 2200 3000"		
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_aoe"						"200 250 300"		
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_travel_cost_base"			"12"		
			}
			"06"
			{
				"var_type"									"FIELD_FLOAT"
				"ball_lightning_travel_cost_percent"		"0.6"		
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_vision_radius"				"400"		
			}
			"08"
			{
				"var_type"									"FIELD_FLOAT"
				"blocker_duration"							"5"		
			}
		}
	}

	//=================================================================================================================
	//	Techies: Suicide Squad, Attack!
	//=================================================================================================================
	"techies_suicide"
	{
		"AbilityCastRange"				"250"

		"AbilityCooldown"				"160 140 120 100"

		"AbilityManaCost"				"100 125 150 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"small_radius"				"300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"big_radius"				"550"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"550 750 950 1150"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"partial_damage"			"275 350 425 500"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"respawn_time_percentage"	"0.5"
			}
			"06"
			{
				"var_type"							"FIELD_INTEGER"
				"respawn_time_percentage_tooltip"	"50"
			}
		}
	}

	//=================================================================================================================
	//	Techies: Remote Mines
	//=================================================================================================================
	"techies_remote_mines"
	{
		"AbilityCastRange"				"550 625 700"
		"AbilityCastPoint"				"1.4"
		
		"AbilityCooldown"				"10.0 9.0 8.0"
	
		"AbilityManaCost"				"180 240 300"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_mines"					"100"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"300 450 600"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"450"
			}		
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"6000"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_time"			"0.5"
			}	
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"550 625 700"
			}				
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"450 600 750"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_scepter"			"550"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_scepter"		"700 800 900"
			}			
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_radius"				"600"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"3.0"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"model_scale"				"5 20 35"
			}
		}
	}

	//=================================================================================================================
	//	Techies: Remote Mine Self Detonate
	//=================================================================================================================
	"techies_remote_mines_self_detonate"
	{
		"MaxLevel"						"3"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"AbilityManaCost"					"75"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"5 6 7 8"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"40 60 80 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_threshold"			"10"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Meld
	//=================================================================================================================
	"templar_assassin_meld"
	{
		"AbilityCooldown"				"6.0 5.5 5.0 4.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_damage"							"100 150 200 250"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_armor"							"-4 -6 -8 -10"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"armor_reduction_duration_tooltip"		"10"
			}
		}
	}
	
	//=================================================================================================================
	// Templar Assassin: Psi Blades
	//=================================================================================================================
	"templar_assassin_psi_blades"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"160 210 260 310"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_range"		"600 700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_width"		"90"
			}
		}
	}	
	
	//=================================================================================================================
	// Templar Assassin: Psionic Trap
	//=================================================================================================================
	"templar_assassin_psionic_trap"
	{
		"AbilityCastRange"				"2500"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10.0 7.0 4.0"
	
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_traps"					"10 20 30"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_fade_time"			"0.5"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_min_tooltip"			"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_max_tooltip"			"60"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_duration_tooltip"			"5"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Trap
	//=================================================================================================================
	"templar_assassin_trap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}	
		}
	}

	//=================================================================================================================
	// Templar Assassin: Self Trap
	//=================================================================================================================
	"templar_assassin_self_trap"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Reflection
	//=================================================================================================================
	"terrorblade_reflection"
	{
		"AbilityCastRange"					"900 1000 1100 1200"

		"AbilityCooldown"					"21 18 15 12"

		"AbilityManaCost"					"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"5.5"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_damage"	"-60.0 -40.0 -20.0 0.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_tooltip"	"40.0 60.0 80.0 100.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"move_slow"					"25"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_slow_tooltip"		"25"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"900 1000 1100 1200"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Conjure Image
	//=================================================================================================================
	"terrorblade_conjure_image"
	{
		"AbilityCastPoint"				"0.15"

		"AbilityCooldown"				"12.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_duration"							"36.0"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_damage"					"-40.0"		
			}
			"03"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_tooltip"					"60.0"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage"					"300.0 250.0 200.0 150.0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage_total_tooltip"	"400.0 350.0 300.0 250.0"
			}		
		}
	}

	//=================================================================================================================
	// Terrorblade: Metamorphosis
	//=================================================================================================================
	"terrorblade_metamorphosis"
	{
		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"135.0 120.0 105.0 90.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"transformation_time"	"0.2"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"base_attack_time"		"1.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_range"			"472"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_attack_range"	"600"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"40 60 80 100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_loss"			"10 0 -10 -20"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"metamorph_aura_tooltip"	"900"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Sunder
	//=================================================================================================================
	"terrorblade_sunder"
	{
		"AbilityCooldown"				"100.0 60.0 20.0"

		"AbilityCastRange"				"600"

		"AbilityManaCost"				"200 100 0"

		"AbilityCastPoint"				"0.15"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_point_minimum_pct"		"1"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Earthshock
	//=================================================================================================================
	"ursa_earthshock"
	{
		"AbilityCastRange"				"425"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"5.0"

		"AbilityDamage"					"100 160 220 280"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_radius"				"425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"-30 -40 -50 -60"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Overpower
	//=================================================================================================================
	"ursa_overpower"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"1.0"
		"AbilityDuration"				"30.0"

		"AbilityManaCost"				"125 100 75 50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_attacks"				"6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"800"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"30"
			}
		}
	}
	
	//=================================================================================================================
	// Ursa: Fury Swipes
	//=================================================================================================================
	"ursa_fury_swipes"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time"				"15"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time_roshan"		"6"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"15 25 35 45"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Enrage
	//=================================================================================================================
	"ursa_enrage"
	{
		"AbilityCooldown"					"30 24 18"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"enrage_multiplier"			"2.0 2.5 3.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction"			"80"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityCooldown"				"0.0"
		"AbilityDuration"				"600.0"

		"AbilityManaCost"				"0"
		
		"AbilityCastRange"				"1800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"700"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_duration"			"600.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"2.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.6 1.2 1.8 2.4"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilityCooldown"				"12.0"
		"AbilityDuration"				"20.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"15 20 25 30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"35 60 85 110"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"revolution_time"			"2.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_range"					"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range"					"1200"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_hit_radius"			"150"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"explode_radius"			"375"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_radius"				"225"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"default_radius"			"225"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_movement_rate"		"400"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"spirit_duration"			"20.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Overcharge
	//=================================================================================================================
	"wisp_overcharge"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"-10 -15 -20 -25"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_interval"			"0.1"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct"					"0.03"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct_tooltip"			"3.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"AbilityCooldown"				"60.0 50.0 40.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_delay"				"1.6 0.8 0.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"return_time"				"12.0"
			}
		}
	}

	//=================================================================================================================
	//	Witch Doctor: Paralyzing Cask
	//=================================================================================================================
	"witch_doctor_paralyzing_cask"
	{
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_duration"		"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hero_damage"			"50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bounce_range"			"750"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces"				"7 11 15 19"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"bounce_delay"			"0.15"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces_tooltip"		"6 10 14 18"
			}
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Voodoo Restoration
	//=================================================================================================================
	"witch_doctor_voodoo_restoration"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"8 12 16 20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"525 550 575 600"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"heal"						"16 24 32 40"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"heal_interval"				"0.2"
			}
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Maledict
	//=================================================================================================================
	"witch_doctor_maledict"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"8 12 16 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"225 250 275 300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"12"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"16 24 32 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_threshold"	"100"
			}			
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"ticks"						"4"
			}			
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Death Ward
	//=================================================================================================================
	"witch_doctor_death_ward"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"90 125 160"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"1"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_bounces"			"9"
			}
			"04"
			{
