// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			}
		}
	}

	//=================================================================================================================
	// Tombstone Aura
	//=================================================================================================================
	"undying_tombstone_zombie_aura"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"725 950 1175 1400 1600 1800 2000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_threshold"		"250 350 450 550 625 700 775"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"zombie_interval"		"3.0 2.75 2.5 2.25 2.1 1.95 1.8"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"100"
			}
		}
	}

	//=================================================================================================================
	// Undying: Tombstone Zombie Deathlust
	//=================================================================================================================
	"undying_tombstone_zombie_deathstrike"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"-7"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_threshold"		"250 350 450 550 625 700 775"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"health_threshold_pct"	"40"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"100"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1400"
			}
		}
	}

	//=================================================================================================================
	// Undying: Flesh Golem
	//=================================================================================================================
	"undying_flesh_golem"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"75 75 75 65 55 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"750 750 750 900 1050 1200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"full_power_radius"			"200 200 200 300 400 500"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"max_damage_amp"			"20 25 30 32 34 36"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage_amp"			"5 7 9 11 13 15"
			}			
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_speed_slow"			"20 22 24 26 28 30"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"min_speed_slow"			"2 4 6 8 10 12"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"death_heal"				"10 10 10 15 15 20"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"death_heal_creep"			"2 2 2 2 3 3"
			}
		}
	}

	//=================================================================================================================
	// Viper: Poison Attack
	//=================================================================================================================
	"viper_poison_attack"
	{
		"MaxLevel"								"7"

		"AbilityManaCost"						"40 35 30 25 23 21 19"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"3 3 3 3 3.5 4 4.5"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"damage"						"0.25 0.5 0.75 1.0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"-16 -24 -32 -40 -43 -46 -50"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"-20 -30 -40 -50 -60 -70 -80"
			}
		}
	}

	//=================================================================================================================
	//	Viper: Poison Attack ability to affect towers
	//=================================================================================================================
	"special_bonus_unique_viper_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"0"
			}
		}
	}

	//=================================================================================================================
	// Viper: Nethertoxin
	//=================================================================================================================
	"viper_nethertoxin"
	{
		"MaxLevel"								"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"20 30 40 50 55 60 65"
			}
		}
	}

	//=================================================================================================================
	// Viper: Corrosive Skin
	//=================================================================================================================
	"viper_corrosive_skin"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-20 -30 -40 -50 -60 -70 -80"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_magic_resistance"	"10 15 20 25 30 35 40"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"8 16 24 32 36 40 44"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range_tooltip"			"1400"
			}
		}
	}

	//=================================================================================================================
	// Viper: Viper Strike
	//=================================================================================================================
	"viper_viper_strike"
	{
		"MaxLevel"						"6"
		
		"AbilityCooldown"				"70 50 30 25 20 15"
	
		"AbilityManaCost"				"125 175 225 240 255 270"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5 5 5 6 7 8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"70 115 160 165 170 175"
				"LinkedSpecialBonus"	"special_bonus_unique_viper_2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-40 -60 -80 -100 -120 -140"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"-40 -60 -80 -120 -160 -200"
			}
		}
	}

	//=================================================================================================================
	//	Viper: bonus Viper Strike dps
	//=================================================================================================================
	"special_bonus_unique_viper_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"65"
			}
		}
	}

	//=================================================================================================================
	// Visage: Grave Chill
	//=================================================================================================================
	"visage_grave_chill"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"16 14 12 10 9 8 7"
		"AbilityManaCost"				"100 90 80 70 60 50 40"
		"AbilityCastRange"				"650 650 650 650 700 750 800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"chill_duration"		"3.25 4.5 5.75 7.0 7.0 7.0 7.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_bonus"		"35 40 45 50 55 60 60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_bonus"		"100 110 120 130 140 150 200"
			}
		}
	}

	//=================================================================================================================
	// Visage: Soul Assumption
	//=================================================================================================================
	"visage_soul_assumption"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"4 4 4 4 3 2 1"

		"AbilityManaCost"				"170 160 150 140 130 120 110"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bolt_speed"				"1000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"soul_base_damage"			"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"soul_charge_damage"		"65 75 85 95 100 105 110"
				"LinkedSpecialBonus"		"special_bonus_unique_visage_4"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"stack_limit"				"3 4 5 6 6 6 6"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"stack_duration"			"10"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_limit"				"110 110 110 110 90 70 50"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1375"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_min"				"2.0"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_max"				"3000.0"
			}
		}
	}

	//=================================================================================================================
	//	Visage: Soul Assumption multicast
	//=================================================================================================================
	"special_bonus_unique_visage_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"5"
			}
		}
	}

	//=================================================================================================================
	// Visage: Gravekeeper's Cloak
	//=================================================================================================================
	"visage_gravekeepers_cloak"
	{
		"MaxLevel"								"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"max_layers"					"10"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_reduction"				"5 6 7 8 9 10 10"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"recovery_time"					"6 5 4 3 3 3 3"
				"LinkedSpecialBonus"			"special_bonus_unique_visage_5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"minimum_damage"				"20"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"900"
			}
		}
	}

	//=================================================================================================================
	// Visage: Summon Familiars
	//=================================================================================================================
	"visage_summon_familiars"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"160 120 80 80 80 80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"familiar_hp"				"300 400 600 900 1300 2000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"familiar_armor"			"0 1 2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"familiar_speed"			"430"
				"LinkedSpecialBonus"		"special_bonus_unique_visage_2"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"familiar_attack_damage"	"20 40 60 80 100 150"
			}
		}
	}

	//=================================================================================================================
	// Visage: Summon Familiars Stone Form
	//=================================================================================================================
	"visage_summon_familiars_stone_form"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"14"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"stun_radius"				"350"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_delay"				"0.55"
			}			
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"stun_damage"				"60 100 140 160 180 200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 1.25 1.5 1.5 1.5 1.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"stone_duration"			"6"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_regen"					"150 175 200 225 250 275"
			}
		}
	}

	//=================================================================================================================
	//	Visage: bonus familiar attack damage per charge
	//=================================================================================================================
	"special_bonus_unique_visage_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"18"
			}
		}
	}

	//=================================================================================================================
	//	Visage: bonus familiar movement speed
	//=================================================================================================================
	"special_bonus_unique_visage_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"120"
			}
		}
	}

	//=================================================================================================================
	// Weaver: The Swarm
	//=================================================================================================================
	"weaver_the_swarm"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"35 30 25 20 18 16 14"
		"AbilityManaCost"				"70 80 90 100 105 110 115"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"15 18 21 24 25 26 27"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"attack_rate"		"1.25 1.1 0.95 0.8 0.75 0.7 0.65"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"count"				"12"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_reduction"		"1"
				"LinkedSpecialBonus"	"special_bonus_unique_weaver_3"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"duration"			"16"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"destroy_attacks"	"8"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"100"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"600 600 600 600 700 800 900"
			}
			"09"
			{
				"var_type"			"FIELD_INTEGER"
				"spawn_radius"		"300"
			}
		}
	}

	//=================================================================================================================
	// Weaver: Shukuchi
	//=================================================================================================================
	"weaver_shukuchi"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"12 10 8 6 5 4 3"

		"AbilityManaCost"				"60 55 50 45 40 35 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"80 110 140 170 185 200 215"
				"LinkedSpecialBonus"	"special_bonus_unique_weaver_1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"175"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"0.25"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
		}
	}

	//=================================================================================================================
	//	Weaver: Shukuchi bonus damage
	//=================================================================================================================
	"special_bonus_unique_weaver_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"35"
			}
		}
	}

	//=================================================================================================================
	//	Weaver: Shukuchi bonus movement speed
	//=================================================================================================================
	"special_bonus_unique_weaver_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"250"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Weaver's Geminate Attack
	//=================================================================================================================
	"weaver_geminate_attack"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"6.0 5.0 4.0 3.0 2.5 2.0 1.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"0.2"
			}
		}		
	}

	//=================================================================================================================
	// Ability: Weaver's Time Lapse
	//=================================================================================================================
	"weaver_time_lapse"
	{
		"AbilityUnitTargetTeam"					"DOTA_UNIT_TARGET_TEAM_BOTH"

		"MaxLevel"								"6"

		"AbilityCooldown"						"50 40 30 25 20 15"

		"AbilityManaCost"						"150 75 0 0 0 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"cooldown_scepter"				"15"
			}	
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"1000"
			}				
		}
	}

	//=================================================================================================================
	// Windrunner: Shackleshot
	//=================================================================================================================
	"windrunner_shackleshot"
	{
		"MaxLevel"						"7"

		"AbilityManaCost"				"90 100 110 120 125 130 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"fail_stun_duration"	"0.75 0.75 0.75 0.75 1.0 1.25 1.5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.25 2.75 3.25 3.75 3.75 3.75 3.75"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_distance"		"575 575 575 575 620 665 710"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_speed"			"1650"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_count"			"1 1 1 1 2 3 4"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_angle"			"30 30 30 30 35 40 45"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Powershot
	//=================================================================================================================
	"windrunner_powershot"
	{
		"MaxLevel"						"7"
		"AbilityCastRange"				"2600 2600 2600 2600 2800 3000 3200"
		"AbilityCooldown"				"12 11 10 9 8.5 8 7.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"powershot_damage"		"180 260 340 420"
				"LinkedSpecialBonus"	"special_bonus_unique_windranger_3"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_reduction"		"0.2 0.2 0.2 0.2 0.15 0.1 0.05"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_range"			"2600 2600 2600 2600 2800 3000 3200"
			}
		}
	}

	//=================================================================================================================
	//	Windrunner: bonus Powershot damage
	//=================================================================================================================
	"special_bonus_unique_windranger_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"120"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Windrun
	//=================================================================================================================
	"windrunner_windrun"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"12 12 12 12 11 10 9"
		"AbilityDuration"				"3 4 5 6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed_bonus_pct"		"60 60 60 60 70 80 90"		
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"evasion_pct_tooltip"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_movespeed_bonus_pct"	"-15 -20 -25 -30 -33 -36 -40"
				"LinkedSpecialBonus"		"special_bonus_unique_windranger_2"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"325 325 325 325 375 405 475"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3 4 5 6"
			}
		}
	}

	//=================================================================================================================
	//	Windrunner: Windrun grants invisibility
	//=================================================================================================================
	"special_bonus_unique_windranger"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"1"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: bonus Windrun slow
	//=================================================================================================================
	"special_bonus_unique_windranger_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"30"
			}
		}
	}
		
	//=================================================================================================================
	// Windrunner: Focus Fire
	//=================================================================================================================
	"windrunner_focusfire"
	{
		"MaxLevel"						"6"

		"AbilityCooldown"				"60 55 50 45 40 35"

		"AbilityDuration"				"20"

		"AbilityManaCost"				"75 100 125 140 155 170"

		"AbilityCastRange"				"1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"500 500 500 700 900 1100"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_damage_reduction"	"-50 -40 -30 -30 -30 -30"
			}						
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_duration_tooltip"	"20"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"cooldown_scepter"				"15"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"focusfire_damage_reduction_scepter"	"0 0 0 0 0 0"
			}			
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Arctic Burn
	//=================================================================================================================
	"winter_wyvern_arctic_burn"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"50 40 30 20 18 16 14"

		"AbilityManaCost"				"120 110 100 90 80 70 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0 6.0 6.0 6.0 6.5 7.0 7.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_range_bonus"	"275 375 475 575 575 675 675"
			}			
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"percent_damage"		"8 8 8 8 9 9 10"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_duration"		"5.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"19 26 33 40 40 40 40"
				"LinkedSpecialBonus"	"special_bonus_unique_winter_wyvern_1"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"night_vision_bonus"	"400"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed_bonus"	"500"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"tree_destruction_radius"	"250"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"attack_point"			"0.1"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"7"
			}
			"12"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_scepter"		"40 40 40 40 35 30 25"
			}
		}
	}

	//=================================================================================================================
	//	Winter Wyvern: bonus Arctic Burn slow
	//=================================================================================================================
	"special_bonus_unique_winter_wyvern_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Splinter Blast
	//=================================================================================================================
	"winter_wyvern_splinter_blast"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"

		"MaxLevel"						"7"

		"AbilityCooldown"				"7.0 7.0 7.0 7.0 6.5 5.0 5.5"

		"AbilityDamage"					"110 190 270 350 375 400 425"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"650"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"projectile_max_time"	"1.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"split_radius"			"500 500 500 500 625 750 875"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"movespeed_slow_tooltip"		"25"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"4.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"secondary_projectile_speed"	"650"
			}
		}
	}

	//=================================================================================================================
	//	Winter Wyvern: Splinter Blast cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_winter_wyvern_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"value"				"2.5"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Cold Embrace
	//=================================================================================================================
	"winter_wyvern_cold_embrace"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"24 21 18 15 14 13 12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"4"
				"LinkedSpecialBonus"	"special_bonus_unique_winter_wyvern_3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_additive"			"20 25 30 35 40 45 50"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_percentage"		"3.0 4.0 5.0 6.0 6.5 7.0 7.5"
			}
		}
	}

	//=================================================================================================================
	//	Winter Wyvern: bonus Cold Embrace duration
	//=================================================================================================================
	"special_bonus_unique_winter_wyvern_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"2"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Winter's Curse
	//=================================================================================================================
	"winter_wyvern_winters_curse"
	{
		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 525 550 575 600 625"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"100 90 80 70 60 50"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_amplification"	"0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"75 100 125 150 175 200"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.25 4 4.75 4.75 4.75 4.75"
				"LinkedSpecialBonus"	"special_bonus_unique_winter_wyvern_3"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"3"

		"AbilityDuration"				"60"

		"AbilityManaCost"				"0"

		"AbilityCastRange"				"1800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"900 900 900 900 1000 1100 1200"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"13 14 15 16 18 20 22"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"700"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1000"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"tether_duration"			"60"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"1.5"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.75 1.25 1.75 2.25 2.25 2.25 2.25"
			}
		}
	}

	//=================================================================================================================
	//	Wisp: causes Tether to stun instead of slow
	//=================================================================================================================
	"special_bonus_unique_wisp_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"1"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"20 18 16 14 13 12 11"

		"AbilityDuration"				"19"

		"AbilityManaCost"				"120 130 140 150 155 160 165"

		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"9 15 21 27 33 39 45"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"35 60 85 110 120 130 140"
				"LinkedSpecialBonus"		"special_bonus_unique_wisp"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"revolution_time"			"2.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_range"					"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range"					"875"
				"LinkedSpecialBonus"		"special_bonus_unique_wisp_3"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_hit_radius"			"70"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"explode_radius"			"300 300 300 300 350 400 450"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_radius"				"150"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"default_radius"			"150"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_movement_rate"		"400"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_duration"			"19"
			}
		}
	}

	//=================================================================================================================
	//	Wisp: bonus Spirit impact damage
	//=================================================================================================================
	"special_bonus_unique_wisp"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"135"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Overcharge
	//=================================================================================================================
	"wisp_overcharge"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"50 60 70 80 90 100 110"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"-8 -12 -16 -20 -22 -24 -26"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_interval"			"0.2"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct"					"0.045"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct_tooltip"			"4.5"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"100 80 60 55 50 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_delay"				"2.7 2.35 2.0 1.5 1.0 0.5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"return_time"				"12"
			}
		}
	}

