// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Voodoo
	//=================================================================================================================
	"shadow_shaman_voodoo"
	{		
		"MaxLevel"						"7"

		"AbilityCastRange"				"500 500 500 500 550 600 650"
		"AbilityCastPoint"				"0 0 0 0"		
		
		"AbilityCooldown"				"13 13 13 13 12 11 10"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"110 140 170 200 225 250 275"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"100"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.25 2.0 2.75 3.5 3.75 4 4.25"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Shackles
	//=================================================================================================================
	"shadow_shaman_shackles"
	{
		"MaxLevel"						"7"		
		
		"AbilityCastRange"				"400 400 400 400 450 500 550"
		"AbilityCastPoint"				"0.3"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityChannelTime"			"2.75 3.5 4.25 5.0 5.25 5.5 5.75"
		"AbilityCooldown"				"10"
		
		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"140 150 160 170"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"0.1 0.1 0.1 0.1"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"total_damage"		"120 200 280 360"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"channel_time"		"2.75 3.5 4.25 5.0 5.25 5.5 5.75"
				"LinkedSpecialBonus"	"special_bonus_unique_shadow_shaman_2"
			}
		}
	}

	//=================================================================================================================
	// Shadow Shaman: Mass Serpent Ward
	//=================================================================================================================
	"shadow_shaman_mass_serpent_ward"
	{		

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"550 550 550 600 650 700"
		"AbilityCastPoint"				"0.3"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"120 120 120 100 80 60"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"200 350 600 650 700 750"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_count"			"10 12 14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_tooltip"		"50 90 140"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"45.0 45.0 45.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"scepter_range"			"325"
			}
		}
	}

	//=================================================================================================================
	// Slark: Dark Pact
	//=================================================================================================================
	"slark_dark_pact"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"325 325 325 325 350 375 400"

		"AbilityCooldown"				"9 8 7 6 6 6 6"

		"AbilityManaCost"				"55 50 45 40 35 30 25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"1.5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_duration"		"1.0 1.0 1.0 1.0 1.2 1.4 1.6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"325 325 325 325 350 375 400"
			}	
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"total_damage"			"90 160 230 300 320 340 360"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pulses"			"10 10 10 10 12 14 16"
			}	
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_interval"		"0.1"
			}			
		}
	}

	//=================================================================================================================
	// Slark: Pounce
	//=================================================================================================================
	"slark_pounce"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"20 16 12 8 8 8 8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_distance"		"700 700 700 700 800 900 1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_speed"			"933 933 933 933 1067 1200 1333"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_acceleration"	"7000.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_radius"			"95 95 95 95 105 115 125"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_damage"			"60 100 140 180 200 220 240"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"leash_duration"		"3.5"
				"LinkedSpecialBonus"	"special_bonus_unique_slark"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"leash_radius"			"325 325 325 325 280 235 190"
			}
		}
	}

	//=================================================================================================================
	//	Slark: Pounce duration increase
	//=================================================================================================================
	"special_bonus_unique_slark"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}

	//=================================================================================================================
	// Slark: Essence Shift
	//=================================================================================================================
	"slark_essence_shift"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"agi_gain"				"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stat_loss"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"15 30 60 120 140 160 180"
			}
		}
	}

	//=================================================================================================================
	// Slark Shadow Dance
	//=================================================================================================================
	"slark_shadow_dance"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"60 50 40 40 40 40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0 4.0 4.0 4.5 5.0 5.5"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"0.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"30 35 40 43 46 50"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_regen_pct"			"3 5 7 8 9 10"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_delay"			"0.5"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"neutral_disable"			"0.25"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_aoe"				"425"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"cooldown_scepter"			"30"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Charge of Darkness
	//=================================================================================================================
	"spirit_breaker_charge_of_darkness"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"12 12 12 12 11 10 9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"800 900 1000 1100 1250 1400 1550"
				"LinkedSpecialBonus"	"special_bonus_unique_spirit_breaker_2"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"1.2 1.6 2.0 2.4 2.4 2.4 2.4"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bash_radius"			"375"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"400"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"1.25"
			}
		}
	}

	//=================================================================================================================
	//	Spirit Breaker: Charge of Darkness speed increase
	//=================================================================================================================
	"special_bonus_unique_spirit_breaker_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"1000"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Empowering Haste
	//=================================================================================================================
	"spirit_breaker_empowering_haste"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movespeed_pct"		"9 12 15 18 20 22 24"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"aura_radius"				"900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movespeed_pct_extra"	"9 9 9 9 12 15 18"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"8"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Greater Bash
	//=================================================================================================================
	"spirit_breaker_greater_bash"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"1.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chance_pct"			"17"
				"LinkedSpecialBonus"	"special_bonus_unique_spirit_breaker_1"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"24 32 40 48 50 52 54"
				"LinkedSpecialBonus"	"special_bonus_unique_spirit_breaker_3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0 1.2 1.4 1.6 1.65 1.7 1.75"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"knockback_duration"	"0.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_distance"	"160"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_height"		"50"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed_pct"	"15 15 15 15 20 25 30"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_duration"	"5"
			}
		}
	}

	//=================================================================================================================
	//	Spirit Breaker: Greater Bash proc chance increase
	//=================================================================================================================
	"special_bonus_unique_spirit_breaker_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"17"
			}
		}
	}

	//=================================================================================================================
	//	Spirit Breaker: bonus Greater Bash damage
	//=================================================================================================================
	"special_bonus_unique_spirit_breaker_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"30"
			}
		}
	}

	//=================================================================================================================
	// Spirit Breaker: Nether Strike
	//=================================================================================================================
	"spirit_breaker_nether_strike"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"700 700 700 1200 1700 2300"

		"AbilityCastRangeBuffer"		"3500"

		"AbilityCooldown"				"70 65 60 55 40 35"

		"AbilityManaCost"				"125 150 175 190 205 220"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"175 300 425 460 495 530"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"1.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"700 700 700 1200 1700 2300"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"900 900 900 2000 5000 25000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bash_radius_scepter"	"375"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"20"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Static Remnant
	//=================================================================================================================
	"storm_spirit_static_remnant"
	{
		"MaxLevel"						"7"

		"AbilityDuration"				"12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_radius"			"235 235 235 235 255 275 295"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage_radius"	"260 260 260 260 290 320 350"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"static_remnant_delay"			"1.0 1.0 1.0 1.0 0.75 0.5 0.25"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage"			"140 180 220 260 280 300 320"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Electric Vortex
	//=================================================================================================================
	"storm_spirit_electric_vortex"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"300 300 300 300 450 600 750"

		"AbilityCooldown"				"21 20 19 18 17 16 15"

		"AbilityDuration"				"1.6 1.9 2.2 2.5 2.6 2.7 2.8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_pull_units_per_second"		"100 100 100 100 150 200 250"		
			}
			"02"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_pull_tether_range"			"1200"		
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow"					"0"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow_duration"		"0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"duration"									"1.6 1.9 2.2 2.5 2.6 2.7 2.8"
				"LinkedSpecialBonus"						"special_bonus_unique_storm_spirit"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"radius_scepter"							"650"
			}
		}
	}

	//=================================================================================================================
	//	Storm Spirit: Electric Vortex duration increase
	//=================================================================================================================
	"special_bonus_unique_storm_spirit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"1.0"
			}
		}
	}
		
	//=================================================================================================================
	//  Storm Spirit: Overload
	//=================================================================================================================
	"storm_spirit_overload"
	{
		"MaxLevel"						"7"

		"AbilityDuration"				"0.6 0.6 0.6 0.6 0.8 1 1.2"

		"AbilityDamage"					"40 60 80 100 125 150 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_aoe"					"300 300 300 300 325 350 375"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_move_slow"			"-80"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_attack_slow"			"-50"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_duration"				"0.6 0.6 0.6 0.6 0.8 0.1 1.2"
			}
		}
	}
	
	//=================================================================================================================
	//  Storm Spirit: Ball Lightning
	//=================================================================================================================
	"storm_spirit_ball_lightning"
	{
		"MaxLevel"						"6"

		"AbilityCastPoint"				"0.3 0.3 0.3 0.25 0.2 0.15"

		"AbilityDamage"					"8 12 16 17 18 19"

		"AbilityManaCost"				"30 30 30 20 10 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_percentage"	"8 8 8 7 6 5"
			}
			"02"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_base"			"30 30 30 20 10 0"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_move_speed"					"1400 2000 2600 2800 3000 3200"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_aoe"						"125 200 275 290 305 320"
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_travel_cost_base"			"12 12 12 11 10 9"
			}
			"06"
			{
				"var_type"									"FIELD_FLOAT"
				"ball_lightning_travel_cost_percent"		"0.7 0.7 0.7 0.66 0.63 0.6"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_vision_radius"				"400"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"blocker_duration"							"5"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"17 17 17 17 16 15 14"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"4 5 6 7 8 9 10"
				"LinkedSpecialBonus"		"special_bonus_unique_templar_assassin"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"30 50 70 90 115 140 165"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_threshold"			"5"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"17"
			}
		}
	}

	//=================================================================================================================
	//	Templar Assassin: bonus Refraction instances
	//=================================================================================================================
	"special_bonus_unique_templar_assassin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Meld
	//=================================================================================================================
	"templar_assassin_meld"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"6 6 6 6 5.5 5.0 4.5"

		"AbilityDuration"					"10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_damage"							"80 120 160 200 220 240 260"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_armor"							" -3 -5 -7 -9 -10 -11 -12"
				"LinkedSpecialBonus"					"special_bonus_unique_templar_assassin_2"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"armor_reduction_duration_tooltip"		"10"
			}
		}
	}

	//=================================================================================================================
	//	Templar Assassin: bonus Meld armor reduction
	//=================================================================================================================
	"special_bonus_unique_templar_assassin_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"-10"
			}
		}
	}
	
	//=================================================================================================================
	// Templar Assassin: Psi Blades
	//=================================================================================================================
	"templar_assassin_psi_blades"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"90 140 190 240 270 300 330"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_range"		"590 630 670 710 750 790 830"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_width"		"75 75 75 75 90 105 120"
			}
		}
	}	
	
	//=================================================================================================================
	// Templar Assassin: Psionic Trap
	//=================================================================================================================
	"templar_assassin_psionic_trap"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"11 8 5 4 3 2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"max_traps"						"5 8 11 14 17 20"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"trap_fade_time"				"2.0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"movement_speed_min_tooltip"	"30"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"movement_speed_max_tooltip"	"90"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"trap_duration_tooltip"			"5"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Trap
	//=================================================================================================================
	"templar_assassin_trap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-10"
			}	
		}
	}

	//=================================================================================================================
	// Templar Assassin: Self Trap
	//=================================================================================================================
	"templar_assassin_self_trap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-10"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Reflection
	//=================================================================================================================
	"terrorblade_reflection"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"900"

		"AbilityCooldown"					"22 20 18 16 15 14 13"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"5.5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_outgoing_damage"	"-75 -50 -25 0 0 0 0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_outgoing_tooltip"	"25 50 75 100 100 100 100"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"move_slow"					"25 25 25 25 28 31 34"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_slow_tooltip"		"25 25 25 25 28 31 34"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"900"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Conjure Image
	//=================================================================================================================
	"terrorblade_conjure_image"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"16 16 16 16 15 14 13"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"illusion_duration"							"34 35 36 37 38 39 40"
			}
			"02"
			{
				"var_type"									"FIELD_INTEGER"
				"illusion_outgoing_damage"					"-70 -60 -50 -40 -35 -30 -25"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"illusion_outgoing_tooltip"					"30 40 50 60 65 70 75"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"illusion_incoming_damage"					"300 300 300 300 225 150 75"
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"illusion_incoming_damage_total_tooltip"	"400 400 400 400 325 250 175"
			}		
		}
	}

	//=================================================================================================================
	// Terrorblade: Metamorphosis
	//=================================================================================================================
	"terrorblade_metamorphosis"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"40 44 48 52 56 60 64"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"transformation_time"	"0.35"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"base_attack_time"		"1.5 1.5 1.5 1.5 1.45 1.45 1.4"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_range"			"400 400 400 400 400 450 450"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_attack_range"	"550 550 550 550 550 600 600"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"30 50 70 90 100 110 120"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_loss"			"25 25 25 25 15 5 0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"metamorph_aura_tooltip"	"900"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Sunder
	//=================================================================================================================
	"terrorblade_sunder"
	{
		"MaxLevel"						"6"

		"AbilityCooldown"				"120 80 40 35 30 25"

		"AbilityManaCost"				"200 100 0 0 0 0"

		"AbilityCastPoint"				"0.35 0.35 0.35 0.3 0.2 0.1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_point_minimum_pct"		"24 24 24 16 8 0"
			}
		}
	}

	//=================================================================================================================
	//	Terrorblade: Sunder cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_terrorblade"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Gush
	//=================================================================================================================
	"tidehunter_gush"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"12 12 12 12 11 10 9"

		"AbilityDuration"				"4.0"

		"AbilityDamage"					"115 170 225 280 300 320 340"

		"AbilityManaCost"				"90 100 110 120 125 130 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"2500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"negative_armor"		"4 5 6 7 8 9 10"
				"LinkedSpecialBonus"	"special_bonus_unique_tidehunter"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_scepter"			"1600"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"aoe_scepter"			"350"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"7"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"1800"
			}
		}
	}

	//=================================================================================================================
	//	Tidehunter: increased Gush armor reduction
	//=================================================================================================================
	"special_bonus_unique_tidehunter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"5"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Kraken Shell
	//=================================================================================================================
	"tidehunter_kraken_shell"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"18 30 42 54 60 66 72"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_cleanse"		"600 550 500 450 425 400 375"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reset_interval"	"6"
			}
		}
	}
	
	//=================================================================================================================
	// Tidehunter: Anchor Smash
	//=================================================================================================================
	"tidehunter_anchor_smash"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"375 375 375 375 410 445 480"

		"AbilityCooldown"				"7 6 5 4 4 4 4"

		"AbilityDamage"					"100 150 200 250 275 300 325"

		"AbilityManaCost"				"30 40 50 60 63 66 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"-45 -50 -55 -60 -65 -70 -75"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction_duration"	"6 6 6 6 7 8 9"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375 375 375 375 410 445 480"
			}
		}
	}

	//=================================================================================================================
	// Timbersaw: Whirling Death
	//=================================================================================================================
	"shredder_whirling_death"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"300 300 300 300 350 400 400"

		"AbilityCooldown"					"6 6 6 6 6 6 5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_radius"			"300 300 300 300 350 400 400"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_damage"			"110 165 220 275 325 375 425"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"whirling_tick"				"0.3"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"stat_loss_pct"				"15 15 15 15 20 25 30"
				"LinkedSpecialBonus"		"special_bonus_unique_timbersaw"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"14"
			}
		}
	}

	//=================================================================================================================
	//	Timbersaw: bonus Whirling Death attribute reduction
	//=================================================================================================================
	"special_bonus_unique_timbersaw"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"6"
			}
		}
	}

	//=================================================================================================================
	// Timbersaw: Timber Chain
	//=================================================================================================================
	"shredder_timber_chain"
	{
		"MaxLevel"					"7"

		"AbilityCastRange"			"850 1050 1250 1450 1600 1750 1750"

		"AbilityCooldown"			"4 4 4 4 4 4 3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"chain_radius"		"90"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"range"				"850 1050 1250 1450 1600 1750 1750"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"225 225 225 225 255 285 285"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"1600 2000 2400 2800 3200 3600 3600"
			}
			"05"
			{	
				"var_type"			"FIELD_INTEGER"
				"damage"			"110 155 200 245 270 295 320"
			}
		}
