"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Lore"						"A furred, magic resistant headpiece that is feared by wizards."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Note0"						"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_hyperstone_Lore"							"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_imba_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_invis_sword_Description"					"Active: Shadow Walk - Makes you invisible until the duration ends, or until you attack or cast a spell.  While Shadow Walk is active, you move 20%% faster and can move through units.  If attacking to break the invisibility, you gain %windwalk_bonus_damage% bonus damage on that attack.  Lasts %windwalk_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Lore"							"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_imba_invis_sword_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_imba_invis_sword_windwalk_duration"				"SHADOW WALK DURATION:"
		"DOTA_Tooltip_ability_item_imba_invis_sword_windwalk_bonus_damage"			"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_invis_sword_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_imba_silver_edge_Description"					"Active: Shadow's Edge - Makes you invisible until the duration ends, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus damage to the target, disable their passive abilities, and reduce their damage output.\nPassive: Lesser Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds."		
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_strength"					"+$str"		
		"DOTA_Tooltip_ability_item_imba_silver_edge_maim_chance"					"%MAIM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_maim_movement_speed"			"%MAIM MOVE SLOW:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_maim_attack_speed"				"MAIM ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_maim_duration"					"MAIM DURATION:"		
		"DOTA_Tooltip_ability_item_imba_silver_edge_windwalk_duration"				"SHADOW WALK DURATION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_windwalk_bonus_damage"			"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_backstab_reduction"				"%ENEMY DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_backstab_duration"				"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_Lore"							"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_imba_silver_edge_note0"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_silver_edge_note2"							"Backstab does not pierce spell immunity."
		
		"DOTA_Tooltip_ability_item_imba_javelin_Description"						"Passive: Pierce - Grants a chance to deal bonus damage."
		"DOTA_Tooltip_ability_item_imba_javelin_Lore"								"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance_damage"				"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"							"A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_lifesteal_Description"						"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_lifesteal_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_imba_lifesteal_lifesteal_percent"				"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sphere_Description"							"Spellblock - Passively blocks most targeted spells once every 10 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_imba_sphere_Lore"								"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_mana_regen"					"%+$mana_regen"

		"DOTA_Tooltip_ability_item_imba_lotus_orb_Description"						"Active: Echo Shell - Applies a shield to the target unit which re-casts most targeted spells back to their caster. The shielded unit will still take damage from the spell. Dispels negative buffs when applied."
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_active_duration"					"ECHO DURATION:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_cast_range_tooltip"				"ECHO CAST RANGE:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_Lore"								"The jewel at its center still reflects a pale image of its creator."
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies in 1200 range."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies in 1200 range."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_manta_Description"									"Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_outgoing_range%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_manta_Lore"											"An axe made of reflective materials that causes confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_item_imba_manta_Note0"										"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_imba_manta_Note1"										"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_imba_manta_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_movement_speed"							"%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_manta_images_count"									"NUMBER OF IMAGES:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_melee"						"%MELEE IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_range"						"%RANGED IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_illusion_duration"					"IMAGE DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_mantle_Lore"								"A beautiful sapphire mantle worn by generations of queens."
		"DOTA_Tooltip_ability_item_imba_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Description"				"Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_lifesteal_percent"			"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_mekansm_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_imba_mekansm_Note0"								"Restore does not affect units that have been affected by Restore in the last %heal_armor_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_mekansm_aura_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_imba_mekansm_2_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_Lore"							    "A particularly beautiful variant of Mekansm, with incredible restorative properties."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_Note0"							"Restore does not affect units that have been affected by Restore in the last %heal_armor_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_aura_health_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_Lore"						"A hammer forged of pure mithril."
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note1"								"Static Charge's shock deals magical damage centered on Hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_chance"						"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_damage"						"CHAIN DAMAGE:"

		
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_chance"				"%CHANCE TO MINI-BASH:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_damage"				"MINI-BASH DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_mystic_staff_Lore"							"Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_imba_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_spawn_chance"					"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_null_talisman_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_imba_octarine_core_Description"					"Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF0000'>WARNING: SPELL LIFESTEAL IS CURRENTLY BROKEN AND WON'T WORK WITH MOST SPELLS</font>"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana_regen"				"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_cooldown"				"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_Lore"							"At the core of spellcraft are spectrums only the very gifted can sense."
		
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_Lore"						"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_mana_regen"			"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_ogre_axe_Lore"								"You grow stronger just by holding it."
		"DOTA_Tooltip_ability_item_imba_ogre_axe_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"Active: Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_Note0"								"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_pers_Description"							""
		"DOTA_Tooltip_ability_item_imba_pers_Lore"									"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_imba_pers_Note0"									"Perseverance is shareable."
		"DOTA_Tooltip_ability_item_imba_pers_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_phase_boots_Description"					"Active: Phase - Gives increased movement speed and lets you move through units.  Phase is cancelled upon using another item or ability.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_phase_boots_Lore"							"Boots that allow the wearer to travel between the ether."
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_duration"					"PHASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_movement_speed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_pipe_Description"							"Active: Barrier - Gives nearby friendly units a shield that <font color='#FF7800'>blocks %barrier_resist%%% of all incoming spell damage.</font>\nPassive: Insight Aura - Gives nearby friendly units <font color='#FF7800'>%aura_magic_resist%%% magic resistance</font> and %aura_health_regen% health regeneration."
		"DOTA_Tooltip_ability_item_imba_pipe_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_imba_pipe_Note0"									"Barrier does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_pipe_Note1"									"Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pipe_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_health_regen"						"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_magic_resist"						"%AURA MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_resist"						"%BARRIER MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_duration"						"BARRIER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_platemail_Lore"								"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
		"DOTA_Tooltip_ability_item_imba_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_imba_point_booster_Lore"							"A perfectly formed amethyst that nourishes body and mind when held."
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_block_chance"				"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_melee"		"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_ranged"		"RANGED BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_power_treads_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_quarterstaff_Lore"							"A basic staff that allows you to strike quickly."
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_quelling_blade_Description"						"Active: Chop - Destroy a target tree or ward. \nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan."
		
		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Active: Toggles Radiance on or off.\nPassive: Radiant presence - Deals damage per second and blinds enemies in a %aura_radius% radius.\n<font color='#FF7800'>Damage and blind increase every second enemies stay in Radiance's area of effect.</font>"	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_Note0"								"Maximum of 5 stacks on creeps."
		"DOTA_Tooltip_ability_item_imba_radiance_aura_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_stacking_damage"					"DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_base"							"%MISS CHANCE:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_stacking"						"%MISS INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"		
		
