"addon"
{
	"Unassigned"      								"Unassigned Team"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_1_Description"             "Allows Sniper to cast Shrapnel globally. The bonus is reduced to double of the cast range if Sniper is within the Fountain's safe zone. <br><br><i>Firing a mortar shell is usually a lot more fun. And of course, it can reach almost anywhere!</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_2_title"                   "Jet Propelled Shell"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_2_Description"             "Assassinate knockbacks all enemy units hit by the projectile 500 units. <br><br><i>So powerful, even the mightiest enemies cannot resist the powerful jet propulsion of this shell.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_3_title"                   "Bulletstorm"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_3_Description"             "Causes enemy units under Shrapnel's area of effect to lose 5 armor and have a 30% chance to miss their attacks. <br>The effect cannot stack with itself.<br><br><i>Upgrading his bullets to become wider, faster, and sharper cuts through the enemies' armor and distracts them heavily.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_4_title"                   "Double Loaded Magazine"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_4_Description"             "Increases Shrapnel's maximum charges to 6 charges, and allows Shrapnel to recharge 2 charges at once, up to the maximum charges.<br>Upon taking the talent, Shrapnel's charges are replenished immediately and set at the new maximum.<br><br><i>Supplying himself with a modification for his gun, Sniper can now instantly reload two magazines at once.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_5_title"                   "Lucky Seven"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_5_Description"             "Headshots now have a 30% chance to become a Perfectshot instead.<br>This uses Psuedo Random distribution, and rolls when a Headshot procs, including through Assassinate's scepter effect.<br><br><i>Once in a while, bullets are in such an angle, they become literally perfect.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_6_title"                   "Sniped Barrage"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_6_Description"             "Assassination's cast point increases by 2 additional seconds. When Assassination is executed, Sniper fires 3 projectiles at the targets, dealing full damage and effects to them. <br><br><i>Waiting for the right moment, with a calm, focused mind, usually spells death to Sniper's targets.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_7_title"                   "Eye Shot"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_7_Description"             "Take Aim's Aimed Assault pierces through the target's eye, causing it to bleed heavily, afflicting the target with vision loss and dealing 80 damage per second for 5 seconds.<br><br><i>Extreme accuracy is lethal, especially on the right hands, and especially if those hands are holding a sniper rifle.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_8_title"                   "Out of Reach"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_8_Description"             "When Sniper attacks a target inside a Shrapnel's Rain of Cloud that is too far for Sniper's normal attacks, the damage is amplified by the Out of Range value instead of being lowered to it.<br><br><i>Nothing can be out of reach for Sniper, given the right circumanstances.</i>"

	// Ursa
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_1_title"                   	"Frenzy of the Beast"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_1_Description"             	"Taking over 750 damage will cause Enrage to be automatically cast regardless of its cooldown. Does not triggers the cooldown of the active Enrage. Has an internal cooldown of 20 seconds. The damage is shown as stacks. If 3 seconds pass without Ursa taking any damage, the stacks are reset.<br> Does nothing if Enrage is not learned yet.<br><br><i>A cornered beast unleashes its survival instincts, allowing it a burst of adernaline where it becomes more dangerous than any foe that was attacking it.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_2_title"                   	"Ground Quake"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_2_Description"             	"Reduces the cooldown of Earthshocks' Trembling Steps by 0.01 for every 10 points in strength that Ursa has, causing it to occur more frequently when moving. The cooldown can be reduced up to a maximum of 0.2 seconds. <br><br><i>As a hulking beast, every step shakes the very ground that its enemies are standing on, causing an effect similar to that of an earthquake</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_3_title"                   	"Home Turf"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_3_Description"             	"Territorial Hunter grants Ursa 25% Tenacity if Ursa in its aura range. Additionally, if Ursa kills an enemy hero within the range of the Territorial Hunter, Territorial Hunter's cooldown is immediately fully refreshed. <br><br><i>One simply does not go into the home territory of a creature so ferocious.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_4_title"                   	"Ripper Claws"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_4_Description"             	"Fury Swipes' Devastating Blows reduce the armor of the target by 2 for 3 seconds. This effect can stack and refresh itself infinitely.<br><br><i>Ursa sharpens his claws, making it possible for him to rip through his target, no matter how hardened it is.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_5_title"                   	"Ferocity of the Wild"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_5_Description"             	"Fury Swipes' Devastating Blows deal bonus damage equal to 3.5% of the target's maximum health, if it has more than 50% health.<br><br><i>The healthier the prey is, the more ferocious Ursa becomes towards it, dropping it to its knees quickly.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_6_title"                   	"Terrifying Growl"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_6_Description"             	"Overpower now also roots targets in addition to disarming them for the duration. <br><br><i>Ursa's growls are so fearsome that even the most courageous warriors freeze in their place, unable to move.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_7_title"                   	"Rage and Fury"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_7_Description"             	"Enrage adds 8% of your current health as damage while it's active.<br><br><i>Raging and completely furious, Ursa utilizes all the strength he can collect to strike at his foes.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_8_title"                   	"Fangs Bared"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_8_Description"             	"Overpower becomes a passive and cannot be used manually anymore. When Overpower is off cooldown and Ursa begins an attack, he immediately gains the Overpower buff. This buff lasts for 4 seconds. During this duration, Ursa can attack as many times with no attack limit, without losing the buff. <br>Overpower can be purgeable, and triggering it starts its cooldown.<br> Overpower won't trigger if Ursa is afflicted with Break.<br><br><i>Ursa throws away all logic, plans and strategic, focusing only on his sole strength and raw instincts to lay waste to his enemies, ripping them apart. At this state, Ursa has no mercy towards anyone.</i>"

	// Venomancer
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_title"						"Vicious Gale"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_Description"				"Increases Venomous Gale's initial movement slow by 15%.<br><br><i>Concentrating more poison on Venomancer's glands before spitting results in a large burst of toxicity.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_title"						"Neurotoxins"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_Description"				"Increases Poison Sting's movement slow by 1% per stack.<br><br><i>Mixing in some carefully selected new herbs causes the Venomancer's victims to quickly stop their motor functions.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_title"						"Aggregate Acrimony"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_Description"				"Increases Compound Toxicity's magic resistance reduction by 50%.<br><br><i>Layer upon layer of poison combine into each other to form the Venomancer's masterpieces.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_title"						"Unrelenting Poison"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_Description"				"Increases Poison Nova's duration by 4 seconds.<br><br><i>Venomancer loves to play the long game.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_title"						"Overgrown Wards"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_Description"				"Increases Plague and Scourge wards' health and damage by 200%.<br><br><i>Venomancer found the perfect recipe to tend to his wards' growth: daily watering, fertile soil, tender care, and enough venom to fill an olympic pool.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_title"						"Poison Touch"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_Description"				"Causes Poison Sting to also apply when Venomancer is attacked.<br><br><i>This will teach you the difference between venomous and poisonous.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_title"						"Ravaging Gale"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_Description"				"Causes Venomous Gale to shoot in all directions instead of in a line.<br><br><i>In awe after witnessing Tidehunter's display of power, Venomancer trained hard to achieve this feat.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_title"						"Wardomancer"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_Description"				"Causes Scourge Wards to apply their own instance of Poison Sting.<br><br>Stacks with Venomancer's Poison Sting.<br><br><i>By this point, Venomancer's wards are basically clones of himself.</i>"

	// Warlock
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_title"						"Shadow Catalyst"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_Description"					"Increases Shadow Word's attack speed bonus on Golems by 30.<br><br><i>Ritualistic words of power, inscribed and infused by a master Warlock, can greatly increase any demon's power.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_title"						"Unrelenting Grip"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_Description"					"Causes Upheaval to also slow enemies' attack speed.<br><br><i>As Demnok's power increases, the tortured souls he summons to impede his enemies become numerous enough to impede all movement.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_title"						"Chains of Tartarus"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_Description"					"Increases Fatal Bonds' damage sharing by 5%.<br><br><i>By knitting enemies' souls even closer, Warlock causes them to share even more of the pain felt by each other.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_title"						"Iron Golem"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_Description"					"Increases Chaotic Golem's armor by 10.<br><br><i>Forged in Hell's deepest blackforges, this ironclad demon golem is incredibly resistant to physical assault.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_title"						"Primordial Word"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_Description"					"Increases Shadow Word's duration by 4 seconds.<br><br><i>Through severe study, Warlock unlocks the power of the Primordial Grimoire - a book from the beginning of creation, with words of power so ancient and terrible, some of them still echo to this day.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_title"						"Expendable Evil"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_Description"					"Causes Upheaval to be channeled by a demon instead of yourself.<br><br><i>Is there any problem that cannot be solved by simply throwing it to the interns? Or slaves, whatever</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_title"						"Unwilling Shield"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_Description"					"Causes Chaotic Golems to share the damage they take with any Fatal Bonded enemies.<br><br>Damage share is unidirectional - the damage enemies take is not shared with the golem.<br><br><i>The tactic of soul linking oneself to unwilling enemies is one of Warlock's favorites - especially when he is not the one who has to suffer for it.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_title"						"Hellish Golem of HELL"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_Description"					"Causes Chaotic Golems to become magic immune.<br><br><i>Bulldog would love this talent.</i>"

	// Witch Doctor
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_title"                   "Sweeping Curse"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_Description"             "Whenever Maledict ticks, it also deals its damage to enemies around the target, spread evenly amongst them.<br><br><i>The curse becomes so extensive, that even walking next to it is debilitating.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_title"                   "Voodo Mastery"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_Description"             "When toggling Voodoo Restoration on, it applies the dispel effect immediately. This effect can only occur once per 5 seconds.<br><br><i>Zharvakko is practiced in his art of of Hocus Pocus. </i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_title"                   "Strong Medicine"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_Description"             "Voodoo Restoration's dispel can now dispel stuns.<br><br><i>Coconuts and your your fallen brothers' skulls make for strong medicine.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_title"                   "Cursed Casket"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_Description"             "Paralyzing Cask applies Maledict if it bounced on a enemy affected by Maledict beforehand.<br><br><i>Witch Doctor fills the casket with special ointment that can transfer curses.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_title"                   "Death's Party"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_Description"             "Dying to a Death ward summons another Mini Death Ward that deals 50% damage.<br><br><i>The dead shall dance this night.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_title"                   "Voodoo Aura"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_Description"             "Voodo restoration is now a passive aura (doesn't drain mana). <br><br><i>The Witch Doctor's power grows to the point of overflowing effortlessly from his body, in the form of free, eternal healing.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_title"                   "FeelsSadMan"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_Description"             "When Maledict ticks, health regen is completely disabled for one second.<br><br><i>What now Dazzle?</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_title"                   "Death Zone"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_Description"             "Spawns one additional Death Ward. If the channeling is interrupted, one of them does not disappear.<br><br><i>With supreme focus and concentration, the Witch Doctor summons the ultimate in death and destruction.</i>"

	// Wraith King
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_title"					"Essence of the Wraith"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_Description"			"Whenever an ally in Wraith King's Vampiric Aura range takes damage, Wraith King heals for 10% of the damage. <br>This does not occur when Wraith King himself takes damage.<br><br><i>Wraiths hold on to whatever soul they see moving around them; They do not care who it belongs to.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_title"					"Rise of the Kingdom"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_Description"			"Allows Wraith King to activate Kingdom Come manually.<br>Kingdom Come has a 100 seconds cooldown when activated in that manner. Kingdom Come will still proc when dying, even if it is in cooldown. <br><br><i>Wraith King has learned to master the forces of Wraiths, and is even capable of forcing wide the gate of the world himself.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_title"					"Wraith Blight"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_Description"			"Wraithfire Blast causes units hit to burn brightly, dealing 80 damage per second to themselves and units around them in 600 radius. Every additional unit affected by Wraith Blight increases the damage by an additional 40 damage for that damage instance.<br><br><i>Infuses the Wraith King's inner flames and agony with his skulls of his lineage, causing the enemy to feel the immense pain.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_title"					"Otherwordly Grasp"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_Description"			"Causes Kingdom Come's summoned wraiths to slow their attack targets.<br><br><i>Would-be assassins of the Wraith King quickly discover that, upon dealing the fatal blow, thousands of loyal lieges emerge from the underworld, eager to hold traitors in place for their master's upcoming vengeance.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_title"					"Immortality Switch"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_Description"			"Allows Reincarnation to be set to auto cast. While in this state, any nearby allied hero that dies triggers Reincarnation, causing it to bring that hero back to life. This effect triggers the cooldown of Reincarnation when it is procced.<br><br><i>Using his great power, Wraith King is capable of even reviving a fallen warrior back to battle, fully recovered.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_title"					"Practiced Martyrdom"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_Description"			"Removes Reincarnation's mana cost.<br><br><i>The King's body reforms with practiced ease, wasting no energy on the process.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_title"					"Summon Royal Guard"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_Description"			"Wraithfire Blast now summons a Wraith on each target hit.<br><br>Wraiths attack 3 times before dying, and deal damage equal to 9% of their target's maximum health.<br><br><i>The King summons his Royal Guard, the very elite of the spiritual world, to devastate the enemies' ranks.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_title"					"Strength of the Crown"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_Description"			"Mortal Strike critical procs on real heroes grants 10 Strength. This effect fully stacks with the health bonus from Mortal Strike's Behold Your King.<br> The strength gained is shown in a separate modifier. Each stack has its own independent duration. <br><br><i>As a wraith, the king gains eternal life through the very lifeforce of his enemies.</i>"	
}
