// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_Note0"                "All damage dealt by Maledict is still magical, which does not ignore magic immunity."
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_Lore"                  "Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_radius"                "RADIUS:"
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_duration"              "CURSE DURATION:"
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_main_damage"          "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_bonus_damage_pct"                  "%LOST HEALTH AS BONUS DAMAGE:"
"DOTA_Tooltip_ability_imba_witch_doctor_maledict_heal_reduce_pct"                   "%HEAL/REGENERATION REDUCTION:"

"DOTA_Tooltip_modifier_imba_maledict"                      "Malediction"
"DOTA_Tooltip_modifier_imba_maledict_Description"                      "Taking base damage every second and a percentage of lost health as burst damage every 4 seconds."

"DOTA_Tooltip_modifier_imba_maledict_talent"                            "FeelsSadMan"
"DOTA_Tooltip_modifier_imba_maledict_talent_Description"                "Healing completely disabled."
////===============================================================================================================
// Witch Doctor's Death Ward
////===============================================================================================================

"DOTA_Tooltip_ability_imba_witch_doctor_death_ward"                    "Death Ward"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_Description"                     "Summons a deadly ward to attack enemy heroes. <font color='#FF7800'>Spirit double:</font> Death Ward benefits from most of Witch Doctor's on-hit effects.\n<font color='#FF7800'>Deadly mind:</font> Death Ward deals bonus damage equal to Witch Doctor's intelligence.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_Note0"              "Effects that Death Ward does not receive are: Battle Fury, Butterfly, Starfury, Echo Sabre, or Reverb Sabre."
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_aghanim_description"             "Allows the Death Ward's attacks to bounce between enemy units."
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_Lore"                "The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_damage"              "WARD DAMAGE:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_int_to_damage_pct"               "%INT TO WARD DAMAGE:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_base_attack_time"                "WARD BASE ATTACK TIME:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_attack_range"                    "WARD ATTACK RANGE:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_channel_time_tooltip"            "MAX. CHANNEL TIME:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_bounces_scepter"                 "SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_imba_witch_doctor_death_ward_bounce_radius_scepter"           "SCEPTER BOUNCE RADIUS:"

////===============================================================================================================
// Witch Doctor's Custom Talents
////===============================================================================================================

"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_1"                "Maledict blast damage is dealt to enemies 400 units around the target"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_2"                "Voodo Restoration dispel occurs immediately"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_3"                "Voodo Restoration dispel is a hard dispel"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_4"                "Paralyzing Cask applies Maledict if it bounces from Maledict targets"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_5"                "Dying to Death Ward summons another, weaker death ward"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_6"                "Voodoo Restoration no longer costs mana"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_7"                "Maledict disables health regen for 1 second after each tick"
"DOTA_Tooltip_Ability_special_bonus_imba_witch_doctor_8"                "Now spawns two Death Wards; if channeling is broken, only one of them disappears"

////===============================================================================================================
// Witch Doctor's summoned unit: Death Ward
////===============================================================================================================

"imba_witch_doctor_death_ward"                              "Death Ward"

// Wraith King
////===============================================================================================================
// Wraith King's Wraithfire Blast
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast"                "Wraithfire Blast"
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Description"                "Sears an enemy unit with spectral fire, dealing damage and stunning it for %main_target_stun_duration% seconds.\n<font color='#FF7800'>Behold The Wraith!:</font> The wraithfire blast splits upon impact, seeking enemies around the main target. Secondary targets take no damage and are stunned for %secondary_target_stun_duration% seconds, but suffer the full debuff effect.\n<font color='#FF7800'>Cursed Wounds:</font> Slows all enemies hit by %ms_slow_pct%%. Enemies take damage per second while under the effect, and Wraith King's allies gains %attacker_lifesteal_pct%%% lifesteal when attacking an enemy affected by Cursed Wounds."
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Lore"          "The one true king calls on his damned lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Note0"          "Lifesteal is granted to all units attacking that target. Based on damage dealt, from any source. Illusions cannot benefit from the lifesteal."
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_damage"                     "DAMAGE:"
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_secondary_targets_radius"   "SECONDARY TARGETS RADIUS:"
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_debuff_duration"            "CURSED INVASION DURATION:"
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_damage_per_second"          "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_attacker_lifesteal_pct"     "%CURSED INVASION LIFESTEAL:"

"DOTA_Tooltip_modifier_imba_wraithfire_blast_stun"                      "Wraithfire Blast Stun"
"DOTA_Tooltip_modifier_imba_wraithfire_blast_stun_Description"          "Stunned"

"DOTA_Tooltip_modifier_imba_wraithfire_blast_debuff"                    "Wraithfire Blast"
"DOTA_Tooltip_modifier_imba_wraithfire_blast_debuff_Description"                    "Slowed, taking damage every second. All damage you take will heal your attackers."

"DOTA_Tooltip_modifier_imba_wraithfire_blast_debuff_talent"            "Wraith Blight"
"DOTA_Tooltip_modifier_imba_wraithfire_blast_debuff_talent_Description"             "Burning, dealing damage to yourself and allies around you. Each additional Wraith Blight increases the damage further."

////===============================================================================================================
// Wraith King's Vampiric Aura
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura"                  "Vampiric Aura"
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_Description"                   "Nearby allies restore health based on the damage they deal. Toggle to affect creeps.\n<font color='#FF7800'>By Any Measure:</font> Allies also spellsteal when dealing magical or pure damage.\n<font color='#FF7800'>For The King:</font> Anytime an ally lifesteals health from any source of damage, Wraith King gets a portion of the heal."
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_Note0"            "Heals based on damage dealt after reductions."
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_Lore"              "Wraith King's blade drains his enemies' essence to feed his aura."
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_radius"            "AURA RADIUS:"
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_lifesteal_pct"                 "%PHYSICAL LIFESTEAL:"
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_spellsteal_pct"                "%MAGICAL SPELLSTEAL:"
"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_caster_heal"                   "%FOR THE KING HEAL:"

"DOTA_Tooltip_modifier_imba_vampiric_aura_buff"                        "Vampiric Aura"
"DOTA_Tooltip_modifier_imba_vampiric_aura_buff_Description"            "You will be healed whenever you deal any damage to an enemy."

////===============================================================================================================
// Wraith King's Mortal Strike
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike"                  "Mortal Strike"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Description"                   "The King's strikes have a chance to crit, increasing damage signifcantly. Deals higher damage to creeps.\n<font color='#FF7800'>Behold Your King:</font> Whenever a critical strike occurs, Wraith King gains bonus health based on damage dealt to the enemy. Bonus health stacks infinitely, but each stack has its own duration. Critting a hero multiplies the stacks gained."
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Note0"            "Each stack represents 10 health, and it is also rounded up when calculating stacks."
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_Lore"              "One blow to crush a foe."
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_crit_chance"                   "%CRIT CHANCE:"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_crit_damage_heroes"            "%HERO CRIT DAMAGE:"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_crit_damage_creeps"            "%CREEP CRIT DAMAGE:"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_bonus_health_pct"              "%DAMAGE TO HEALTH CONVERTION:"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_bonus_health_duration"         "BONUS HEALTH DURATION:"
"DOTA_Tooltip_ability_imba_wraith_king_mortal_strike_bonus_health_hero_mult"        "HERO STACKS MULTIPLICATION:"

"DOTA_Tooltip_modifier_imba_mortal_strike_buff"                        "Behold Your King"
"DOTA_Tooltip_modifier_imba_mortal_strike_buff_Description"            "Gains bonus health based on stacks from successful Mortal Strikes."

"DOTA_Tooltip_modifier_imba_mortal_strike_buff_talent"                  "Strength of the Crown"
"DOTA_Tooltip_modifier_imba_mortal_strike_buff_talent_Description"                  "Gains bonus strength based on successful Mortal Strikes."

////===============================================================================================================
// Wraith King's Kingdom Come
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come"                    "Kingdom Come"
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_Description"                    "Whenever Wraith King dies, a huge ring of Wraith Fire lights up, heavily slowing all enemy units in it for %slow_duration% seconds. When the slow ends, the ring combusts, instantly killing all creeps and illusions inside the ring. Heroes get stunned for %stun_duration% seconds, and take %damage% damage.\n<font color='#FF7800'>Arise, Wraiths!:</font> Each hero hit by Kingdom Comes produces a Wraith near it. Wraiths get their origin's life force and use them for themselves, granting them health equal to the their origin's max health. Wraiths can live up to %wraith_duration% seconds, and can only attack %wraiths_attacks% times before using up their energy. Wraiths have the Soul Strike ability, which deals magical damage to their enemies equal to %max_hp_as_damage_pct%% of their own maximum health."
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_Note0"              "Wraith's Soul Strike cannot harm buildings."
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_Note1"              "Wraiths have no armor or magic resistance, 350 movespeed, and 350 range."
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_Note2"              "Dying while broken disables the effect of Kingdom Come."
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_Lore"              "Wraith King's death unleashes so much demonic energy that's a rift to the world opens, allowing Wraiths to enter and consume the living beings in it."
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_radius"            "RADIUS:"
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_ms_slow_pct"                    "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_wraith_king_kingdom_come_as_slow"            "ATTACK SPEED SLOW:"

"DOTA_Tooltip_modifier_imba_kingdom_come_slow"                          "Kingdom Come Slow"
"DOTA_Tooltip_modifier_imba_kingdom_come_slow_Description"              "Move and attack speed heavily reduced."

"DOTA_Tooltip_modifier_imba_kingdom_come_stun"                          "Kingdom Come Stun"
"DOTA_Tooltip_modifier_imba_kingdom_come_stun_Description"              "Stunned."

"DOTA_Tooltip_modifier_imba_reincarnation"                              "Reincarnation Aura"
"DOTA_Tooltip_modifier_imba_reincarnation_Description"                  "Feeling the presence of Wraith King. Dying near him will trigger his Reincarnation effect on you!"

////===============================================================================================================
// Wraith King's Reincarnation
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_reincarnation"                  "Reincarnation"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Description"                   "The One True King's form regroups, allowing him to ressurrect when killed in battle.\n<font color='#FF7800'>The King Returns:</font> Passively reduces respawn time.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font>"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Note0"            "Reincarnation will not trigger if its owner hasn't got enough mana for it."
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Note1"            "Even if Reincarnation is ready, it will trigger Kingdom Come."
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_Lore"              "Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_reincarnate_delay"             "REINCARNATION DELAY:"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_passive_respawn_haste"         "PASSIVE RESPAWN TIME REDUCTION:"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_scepter_wraith_form_radius"    "WRAITH FORM RADIUS:"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_scepter_wraith_form_duration"  "WRAITH FORM DURATION:"
"DOTA_Tooltip_ability_imba_wraith_king_reincarnation_aghanim_description"           "When near the Wraith King, allies will enter Wraith Form after being dealt a fatal blow, becoming unkillable for a short duration. When Wraith Form expires, allies will die normally. Taking 15% of your max health as damage reduces your Wraith Form time by one second."

"DOTA_Tooltip_modifier_imba_reincarnation_wraith_form_buff"            "Wraith Form"
"DOTA_Tooltip_modifier_imba_reincarnation_wraith_form_buff_Description"             "Dying will transform you into a Wraith for a limited time, extending your life."

"DOTA_Tooltip_modifier_imba_reincarnation_wraith_form"                  "Wraith Form"
"DOTA_Tooltip_modifier_imba_reincarnation_wraith_form_Description"                  "Cannot die while in Wraith Form. When the effect ends, you'll die immediately. If you take too much damage, the duration of Wraith Form decreases."

////===============================================================================================================
// Wraith King's Wraith's Soul Strike
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wraith_king_wraith_soul_strike"              "Soul Strike"
"DOTA_Tooltip_ability_imba_wraith_king_wraith_soul_strike_Description"              "Wraiths consume their own life force when attacking their enemies. Whenever a Wraith attacks, it deals %max_hp_as_damage_pct%% of its max health as magical damage. Wraiths die immediately after attacking %wraiths_attacks% times."
"DOTA_Tooltip_ability_imba_wraith_king_wraith_soul_strike_Note0"                    "Soul Strike cannot damage buildings."
"DOTA_Tooltip_ability_imba_wraith_king_wraith_soul_strike_Lore"                     "Wraiths are the essence of demonic energy from the other world."

"DOTA_Tooltip_modifier_imba_wraith_soul_strike"                        "Soul Strike"
"DOTA_Tooltip_modifier_imba_wraith_soul_strike_Description"            "Deals magical damage to enemies when attacking. When stacks reach 0, the Wraith dies."

"DOTA_Tooltip_modifier_imba_wraith_soul_strike_slow"                    "Soul Strike Slow"
"DOTA_Tooltip_modifier_imba_wraith_soul_strike_slow_Description"                    "Slowed."

////===============================================================================================================
// Wraith King's Custom Talents
////===============================================================================================================

"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_1"       "Healing from attacked allies"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_1_Description" "Whenever an ally in Vampiric Aura's range takes damage, Wraith King is healed for 10% of the damage."
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_2"       "Kingdom Come"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_2_Description" "Allows you to actively cast Kingdom Come. Has a 100 seconds cooldown."
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_3"       "Wraithfire Burn"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_3_Description" "When the main target is hit by Wraithfire Blast, it burns brightly, dealing damage every second to nearby units"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_4"       "Kingdom Come's Wraith slow enemies on hit"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_5"       "Reincarnation can revive allies"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_5_Description" "Reincarnation can now be set to auto cast, reviving nearby allies. Triggers cooldown."
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_6"       "Reincarnation costs no mana to activate"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_7"       "Wraithfire Blast summons Wraiths on all enemies hit"
"DOTA_Tooltip_ability_special_bonus_imba_skeleton_king_8"       "Mortal Strike criticals grants 10 Strength"

////===============================================================================================================
// Wraith King's summoned unit: Wraith
////===============================================================================================================

"npc_imba_wraith_king_wraith"                              "Wraith"

// Ghost Revenant
////===============================================================================================================
// Ghost Revenant: Wraith
////===============================================================================================================

"DOTA_Tooltip_ability_ghost_revenant_blackjack"             "Blackjack"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_Description"       "Fires 3 orbs in parralel line that each move at 800 units per second. These orbs deal damage and stun any units caught at the tip of the AoE."
"DOTA_Tooltip_ability_ghost_revenant_blackjack_stun_duration"     "STUN DURATION:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_damage"          "DAMAGE:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_radius"   "PROJECTILE RADIUS:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_length"   "PROJECTILE LENGTH:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_speed"    "PROJECTILE SPEED:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_amount"   "NUMBER OF PROJECTILES:"
"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_vision"   "PROJECTILE VISION:"

"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff"         "Blackjack"
"DOTA_Tooltip_modifier_ghost_revenant_blackjack_debuff_Description"   "Stunned by a Blackjack orb."

"DOTA_Tooltip_ability_ghost_revenant_wraith"              "Wraith"
"DOTA_Tooltip_ability_ghost_revenant_wraith_Description"        "Puts the hero into the Ethereal state for x seconds, at the same time increasing MS."
"DOTA_Tooltip_ability_ghost_revenant_wraith_res_reduction_pct"      "%MAGIC RESIST REDUCTION:"
"DOTA_Tooltip_ability_ghost_revenant_wraith_bonus_ms_pct"       "%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_ghost_revenant_wraith_duration"         "DURATION:"

"DOTA_Tooltip_modifier_ghost_revenant_wraith"             "Wraith"
"DOTA_Tooltip_modifier_ghost_revenant_wraith_Description"       "Immune to physical damage."

"DOTA_Tooltip_ability_ghost_revenant_miasma"              "Miasma"
"DOTA_Tooltip_ability_ghost_revenant_miasma_Description"        "Deals damage to all enemy units in an x AoE and applies a buff. This buff reveals invisible units and deals damage over time."
"DOTA_Tooltip_ability_ghost_revenant_miasma_area_of_effect"       "AREA OF EFFECT:"
"DOTA_Tooltip_ability_ghost_revenant_miasma_tick"           "TICK TIME:"
"DOTA_Tooltip_ability_ghost_revenant_miasma_duration"         "DURATION:"
"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_per_sec"        "DAMAGE PER SEC:"
"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_pct_per_sec"      "%HEALTH AS DAMAGE PER SEC:"

"DOTA_Tooltip_modifier_ghost_revenant_miasma"             "Miasma"
"DOTA_Tooltip_modifier_ghost_revenant_miasma_Description"       "Taking %dmg_per_sec% damage over time, and revealed to enemies."

"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation"          "Ghost Immolation"
"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_Description"    "Reduces enemies maximum's health every second. Enemies recover their max health slowly after running away from the Ghost Revenant."
"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_radius"     "RADIUS:"
"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_tick_time"    "TICK TIME:"
"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_hp_loss_pct"    "%HP LOSS:"

"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff"        "Ghost Immolation"
"DOTA_Tooltip_modifier_ghost_revenant_ghost_immolation_debuff_Description"  "Losing a percent of your max health."

"DOTA_Tooltip_ability_ghost_revenant_exhaustion"            "Exhaustion"
"DOTA_Tooltip_ability_ghost_revenant_exhaustion_Description"      "Reduces the movement speed of every enemy units on the map."
"DOTA_Tooltip_ability_ghost_revenant_exhaustion_ms_reduction_pct"   "%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_ghost_revenant_exhaustion_duration"       "DURATION:"

"DOTA_Tooltip_modifier_ghost_revenant_exhaustion"           "Exhaustion"
"DOTA_Tooltip_modifier_ghost_revenant_exhaustion_Description"     "Movespeed reduced by %ms_reduction_pct% ."

//=================================================================================================================
//=================================================================================================================
// Regular abilities overrides
//=================================================================================================================
//=================================================================================================================

"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"            "Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical duplication of itself. The duplicate can use all of Arc Warden's current items and spells, except for <font color='#FF0000'>any consumables, Gem of True Sight, Soul of Truth, Moon Shards, Divine Rapiers, or Refresher Orb.</font> The duplicate has seperate item and ability cooldowns."

"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"          "Teleports an allied or enemy unit back to its base. Creeps are teleported instantly, while Heroes have a delay before teleporting. If cast on Chen, all units controlled by Chen through Holy Persuasion will be teleported to him after a delay."

"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"            "Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter. Lasts <font color='#FF7800'>3/3.3/3.6/4</font> seconds."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"              "Gyrocopter's attacks hit all enemy units in an area around it for a limited number of attacks. Only the main target of attacks will receive attack bonuses such as Critical Strike. Lasts 15 seconds."
"DOTA_Tooltip_ability_gyrocopter_call_down_Description"                "Call down an aerial missile strike on enemy units in a target area. Two missiles arrive in succession, <font color='#FF7800'>both</font> dealing major damage. The first missile slows for %slow_duration_first% seconds; the second, for %slow_duration_second% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"                     "Adds a Side Gunner that at random attacks enemy units within a <font color='#FF7800'>1000</font> radius every <font color='#FF7800'>0.7</font> seconds."

"DOTA_Tooltip_ability_invoker_alacrity_Description"                    "Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>.\n<font color='#FF7800'>Stone Enchanter:</font> can be used on buildings."
"DOTA_Tooltip_ability_invoker_invoke_Description"                      "Combines the properties of the elements currently being manipulated to create a new spell for Invoker to use.\n<font color='#FF7800'>Invocation Mastery:</font> Invoke grants several extra passive bonuses as it is leveled.\nAutomatically level up on level 6, 12 and 18.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_invoker_invoke_bonus_intellect"                  "BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_invoker_invoke_magic_resistance_pct"              "%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_invoker_invoke_bonus_spellpower"                  "%spell amp:"
"DOTA_Tooltip_ability_invoker_invoke_spell_lifesteal"                  "%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_invoker_invoke_cooldown_reduction_pct"            "%COOLDOWN REDUCTION:"

"DOTA_Tooltip_ability_huskar_inner_vitality_Description"                "Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below <font color='#FF7800'>35/35/35/35/40/45/50%%</font>, it will heal faster. Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_burning_spear_Description"                "Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts <font color='#FF7800'>8/8/8/8/9/10/11</font> seconds."

"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"              "Creates <font color='#FF7800'>2/2/2/3/3/3/4</font> images of Naga Siren under her control."

"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"                    "Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is 35%% of Ogre Magi's current mana."

"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"            "Phantom Lancer briefly vanishes from the battlefield. After %delay% seconds, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes <font color='#FF7800'>600/600/600/600/400/200/100%%</font> damage and deals <font color='#FF7800'>10/30/50/70/80/90/100%%</font> damage.\n\nDISPEL TYPE: Basic Dispel"

"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"          "Deals damage in a line, and afflicts enemy units with a poison effect. The poison deals 1/2/4/8/16 times the stack damage based on the number of stacks on the target, up to 5 stacks. Additional stacks cause <font color='#FF7800'>200</font> damage each. This deferred damage is dealt when Shadow Poison's duration is expired, or the Release sub-ability is used."

"DOTA_Tooltip_ability_slark_dark_pact_Description"                      "After a short delay, Slark sacrifices some of his life blood, purging most negative debuffs and dealing damage to enemy units around him and to himself.  Slark only takes 50%% of the damage.\n<font color='#FF7800'>Burn the fish oil:</font> applies 10/10/10/10/12/14/16 instances of Dispel, over 1/1/1/1/1.2/1.4/1.6 seconds.\n\nDISPEL TYPE: Strong Dispel"

"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"          "Creates an explosively charged image of Storm Spirit that lasts <font color='#FF7800'>12/12/12/12/28/44/60</font> seconds and will detonate and deal damage if an enemy unit comes near it."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"                     "A vortex that pulls an enemy unit to Storm Spirit's location, it also slows the Storm Spirit by <font color='#FF7800'>0%%</font> for 3 seconds.\n\nUpgradable by Aghanim's Scepter."

//    "DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"                    "Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow an additional <font color='#FF7800'>10%%</font> every second, up to <font color='#FF7800'>90%%.</font>"

"DOTA_Tooltip_ability_terrorblade_sunder_Description"                  "Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain.\n<font color='#FF7800'>Quicksunder:</font> cast point improves on levels 4 and beyond."

"DOTA_Tooltip_ability_tusk_ice_shards_Description"                      "Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds.\n<font color='#FF7800'>Flash Freeze:</font> shard travel speed increases dramatically after level 4."

"DOTA_Tooltip_ability_weaver_time_lapse_aghanim_description"            "Reduces cooldown, and allows Weaver to cast Time Lapse on allies <font color='#FF7800'>and enemies</font>."

"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"                     "Launches a ball of brittle ice toward an enemy <font color='#FF7800'>or ally</font>. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%."

"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"                  "Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a <font color='#FF7800'>1200</font> radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range.\n<font color='#FF7800'>Cast range increases by 100 with each level in this ability.</font>"

"DOTA_Tooltip_ability_item_tango_Lore"                      "Treant Protector glares sternly at your lack of respect for the forest."
